2026-02-05T08:46:29.000000000Z [inf]  Starting Container
2026-02-05T09:13:45.017032774Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:13:45.110699435Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:13:51.666508914Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:13:55.181689663Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:13:55.630918212Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:13:56.998678169Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:13:57.022042105Z [inf]  📊 Position P/L check
2026-02-05T09:14:07.021567921Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:14:07.091806958Z [inf]  📊 Position P/L check
2026-02-05T09:14:27.093732296Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:14:27.093736456Z [inf]  📊 Position P/L check
2026-02-05T09:14:27.159529550Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:14:27.507139121Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:14:29.036890196Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:14:29.102543470Z [inf]  📊 Position P/L check
2026-02-05T09:14:49.103595996Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:14:49.103600546Z [inf]  📊 Position P/L check
2026-02-05T09:14:49.301474101Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:14:52.180292265Z [inf]  Alpha Detector: Checking new coin
2026-02-05T09:14:59.571197151Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:14:59.892195463Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:15:00.610336411Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T09:15:00.610340861Z [inf]  [TokenJob] Fetching trending tokens for Ethereum via DexScreener Premium...
2026-02-05T09:15:00.610345011Z [inf]  Fetching premium trending tokens
2026-02-05T09:15:00.610348881Z [inf]  SocialRepo: Recalculated heat scores for 999 casts
2026-02-05T09:15:00.610352601Z [inf]  Timer finished: recalc_heat_scores
2026-02-05T09:15:00.777750505Z [inf]  WS addresses discovered
2026-02-05T09:15:01.133477295Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:15:02.574300165Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:15:05.612946179Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:15:06.565771170Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:15:08.581760322Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:15:11.209118099Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:15:12.623306340Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T09:15:12.623312310Z [err]  GeckoTerminal API error after retries
2026-02-05T09:15:12.623317380Z [err]  Error fetching trending tokens
2026-02-05T09:15:12.623322459Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:15:12.623327929Z [inf]  [TokenJob] Got 92 trending tokens for Ethereum
2026-02-05T09:15:12.634494922Z [inf]  Saved 92 trending tokens for eth to database and memory cache
2026-02-05T09:15:12.650068960Z [inf]  [TokenJob] Saved 92 tokens for Ethereum to DB + cache
2026-02-05T09:15:21.429367062Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:15:41.430835245Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:15:41.430840935Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T09:15:41.430844475Z [wrn]  RPC endpoint failed
2026-02-05T09:15:41.430847185Z [wrn]  RPC endpoint failed
2026-02-05T09:15:41.430851085Z [inf]  ✅ Hybrid fetch complete
2026-02-05T09:15:42.673399911Z [inf]  [TokenJob] Fetching trending tokens for Solana via DexScreener Premium...
2026-02-05T09:15:42.673404971Z [inf]  Fetching premium trending tokens
2026-02-05T09:15:42.916434147Z [inf]  WS addresses discovered
2026-02-05T09:15:43.646291759Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T09:15:44.228059244Z [inf]  Processed DexScreener trending candidates
2026-02-05T09:15:44.228064473Z [inf]  Premium trending tokens fetch complete
2026-02-05T09:15:44.228067763Z [inf]  [TokenJob] Got 100 trending tokens for Solana
2026-02-05T09:15:44.268292534Z [inf]  Saved 100 trending tokens for solana to database and memory cache
2026-02-05T09:15:44.280742785Z [inf]  [TokenJob] Saved 100 tokens for Solana to DB + cache
