2026-02-05T16:28:17.000000000Z [inf]  Starting Container
2026-02-05T16:29:18.839816814Z [inf]  [sendTransaction] ChainId: 8453
2026-02-05T16:29:18.839821605Z [inf]  [sendTransaction] Gas: 777754
2026-02-05T16:29:18.839824676Z [inf]  [sendTransaction] MaxFeePerGas: 92204314
2026-02-05T16:29:18.839827537Z [inf]  [sendTransaction] MaxPriorityFeePerGas: 10000000
2026-02-05T16:29:18.839831466Z [inf]  [sendTransaction] Full TX object: {
2026-02-05T16:29:18.839834390Z [inf]    to: '0x6131B5fae19EA4f9D964eAc0408E4408b66337b5',
2026-02-05T16:29:18.839837407Z [inf]    data: '0xe21fd0e9000000000000000000000000000000000000000000000000000000000000002000000000000000000000000063242a4ea82847b20e506b63b0e2e2eff0cc6cb0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000c40000000000000000000000000000000000000000000000000000000000000094000000000000000000011abc2d0937cdc00000000000000000011abc2d0937cdc000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000419506907af027234fa9969e508a85efc0797922748bc9c9c08aa87cec0c7d5d4256f1ccce87d6ca3a63246823495a6fc4bd43375f3af7f0bea9c87ec6957e85d91b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000840000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000001a000000000000000000010c992ac8c1d04000000000000000000128df2f49adcb400000000000000000011abc2d0937cdc000000000000230f83c4d9f850000000000000000000000000000000000000024c3826329fe5420000000f42400000000000000000000000000000004f82e73edb06d29ff62c91ec8f5ff06571bdeb290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006984c7b60000000000000000000000000000000000000000000000000000000000000820000000000000000000000000000000000000000000000000000000000000000261f598cd0000000000000000768d1c7ba0a48f026a8d35ba2cb86c7ef562e39d91dd73460000000000000000768d1c7ba0a48f026a8d35ba2cb86c7ef562e39d0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000005e0000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee80000000000000000000000128781d8700000000000000000011abc2d0937cdc0000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000011abc2d0937cdc736e774d0000000000000001d1877a31a73c7cb31c02b9e7d7c336531562b21e000000000000000000000000000000000000000000000000000000000000008000000000000000000000000063242a4ea82847b20e506b63b0e2e2eff0cc6cb00000000000000000000000000000000000000000000000000000000000000460000000000000000000000000498581ff718922c3f8e6a244956af099b2652b2b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011abc2d0937cdc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000002600000000000000000000000001111111111166b7fe7bd91427724b487980afc6900000000000000000000000000000000000000000000000000000000000000fa00000000000000000000000000000000000000000000000000000000000000050000000000000000000000004440854b2d02c57a0dc5c58b7a884562d875c0c400000000000000000000000000000000000000000000000000000000000000c000000000000000000000000100000000000000f3f3f0f73fcd8d37594676a8c700000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000015348360b0fc3b000000000000000000000000000000000000000000013b3c759588cb1fd298c600000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006984c61200000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000041b41bd6e5cc8691fdb173a8eb865769efd1a42519d257a84311095862cca718b25647de7d640680358402d526b9481f82e471947dca123dbf22d5d87b98ff8c741c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000ca8b23fdf6c4566fb7a091766478a9129a91a40b000000000000000000000000000000000000000000000000000000000000271000000000000000000000000000000000000000000000000000000000000000c8000000000000000000000000c8d077444625eb300a427a6dfb2b1dbf9b15904000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000100eed0b50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ca8b23fdf6c4566fb7a091766478a9129a91a40b8000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000ca8b23fdf6c4566fb7a091766478a9129a91a40b0000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000001e0000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b0000000000000000000000000000000000000000000000000011d9749ef73d79000000000000000000000000000000000000000000001dcd3000ec797733333200000000000000000000000000000000000000000000000000000000000002800000000000000000000000000000000000000000000000000000000000000220000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000c5377e6329770be29ef938d8acc11f22398d7e54000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028c7b22536f75726365223a226b696b6f2d617070222c22416d6f756e74496e555344223a22392e393534343034323430373030303433222c22416d6f756e744f7574555344223a2231302e353730303631333938393939353139222c22526566657272616c223a22222c22466c616773223a302c22416d6f756e744f7574223a22313635353639303233303135313138313436383935383731222c2254696d657374616d70223a313737303330383935382c22526f7574654944223a2238336537616330652d656163342d343766372d393431662d3536376635366364306166663a35393435633565332d343738352d343731622d616239302d326432643935633561636637222c22496e74656772697479496e666f223a7b224b65794944223a2231222c225369676e6174757265223a224462724f425a4e4f6679316f61744963423333465932596843446f5a364544354b6c2b38737a5650736b7750724a37676e4d7134436974686d55457241302f313430566f535345677a6878474b3671776f6939617675524a445a7652476b6c714849634e6d794341334a33714e31476874464a305776506d746f65457a666e4333506374746e5a5056556d715664506e79364a4f6b314f50756a4c6c4e3168684334307556367332613073417259486b504b6a3748584839716a4947655173417a434c78766b7036696a4c427147436550677178706869564e4e65413563766b6b314a344a7a4867617876444e5855535462353231567a636672735a2f634951735379767a626550752f354361314a686b4b314873772f746a664f7743556864676c78723469374e4e37524d6f59566b6c6d7a4b44576d516c537038782f3137376d55492f725a4e6f504d576e696f646567775877413d3d227d7d0000000000000000000000000000000000000000',
2026-02-05T16:29:18.839930155Z [inf]    value: '5024169510518137',
2026-02-05T16:29:18.839934404Z [inf]    chainId: 8453,
2026-02-05T16:29:18.839937923Z [inf]    gas: '777754',
2026-02-05T16:29:18.839941354Z [inf]    maxFeePerGas: '92204314',
2026-02-05T16:29:18.839945188Z [inf]    maxPriorityFeePerGas: '10000000'
2026-02-05T16:29:18.839948698Z [inf]  }
2026-02-05T16:29:18.839952075Z [inf]  [sendTransaction] ===========================================
2026-02-05T16:29:19.019802722Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:19.019809996Z [inf]  [Preheat] Start
2026-02-05T16:29:19.023212775Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:19.096937472Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:19.096940260Z [inf]  [Preheat] Start
2026-02-05T16:29:19.096943036Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:19.143428112Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:19.143433721Z [inf]  [Preheat] Start
2026-02-05T16:29:19.143437339Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:19.228411710Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:19.228435577Z [err]  [Webhook] CDP signature invalid, but allowUnsigned=true { secretCount: 1, rawBodyLength: 665 }
2026-02-05T16:29:19.228440462Z [inf]  [Webhook] CDP payload: event=Launched contract=0xA31bD6A0EdBC4Da307b8FA92bD6Cf39E0faE262c type=unknown network=base-mainnet tx=0x56c7ae219c018bd9c6098fd324763885c948341e666cfb9d10ea53ac69e280d3 sub=n/a hook0=n/a
2026-02-05T16:29:19.228445266Z [inf]  [Webhook] CDP payload raw: {"block_number":41759171,"contract_address":"0xA31bD6A0EdBC4Da307b8FA92bD6Cf39E0faE262c","event_name":"Launched","event_signature":"Launched(address,address,uint256,uint256,uint256)","log_index":199,"network":"base-mainnet","parameters":{"arg2":"40000000037","initialPurchase":"0","initialPurchasedAmount":"0","pair":"0x3b784CEc5448F44BE41adF98901dF31ea444F75f","token":"0x0cD87d491A58e9c5f677F745331F425470B393bF"},"timestamp":"2026-02-05T16:08:10Z","transaction_from":"0x81F7cA6AF86D1CA6335E44A2C28bC88807491415","transaction_hash":"0x56c7ae219c018bd9c6098fd324763885c948341e666cfb9d10ea53ac69e280d3","transaction_to":"0xA31bD6A0EdBC4Da307b8FA92bD6Cf39E0faE262c"}
2026-02-05T16:29:19.232026129Z [inf]  incoming request
2026-02-05T16:29:19.232032904Z [inf]  [Preheat] Start
2026-02-05T16:29:19.241397057Z [inf]  request completed
2026-02-05T16:29:19.278761480Z [wrn]  RPC health degraded
2026-02-05T16:29:19.356729131Z [inf]  [TokenJob] Tokens for Solana are fresh, skipping API call
2026-02-05T16:29:19.517592125Z [inf]  RPC failover success
2026-02-05T16:29:19.517596575Z [inf]  RPC failover success
2026-02-05T16:29:19.517600971Z [inf]  RPC failover success
2026-02-05T16:29:19.523440734Z [inf]  RPC failover success
2026-02-05T16:29:19.523450684Z [inf]  RPC failover success
2026-02-05T16:29:19.523456396Z [inf]  RPC failover success
2026-02-05T16:29:19.523461680Z [inf]  RPC failover success
2026-02-05T16:29:19.523467100Z [inf]  RPC failover success
2026-02-05T16:29:19.523472678Z [inf]  RPC failover success
2026-02-05T16:29:19.523477529Z [inf]  RPC failover success
2026-02-05T16:29:19.523482569Z [inf]  RPC failover success
2026-02-05T16:29:19.523488875Z [inf]  RPC failover success
2026-02-05T16:29:19.724119930Z [inf]  RPC failover success
2026-02-05T16:29:19.724123547Z [inf]  RPC failover success
2026-02-05T16:29:19.724127740Z [inf]  RPC failover success
2026-02-05T16:29:19.724260528Z [inf]  RPC failover success
2026-02-05T16:29:19.724264800Z [inf]  RPC failover success
2026-02-05T16:29:19.724269041Z [inf]  RPC failover success
2026-02-05T16:29:19.724654148Z [inf]  RPC failover success
2026-02-05T16:29:19.724659117Z [inf]  RPC failover success
2026-02-05T16:29:19.724663167Z [inf]  RPC failover success
2026-02-05T16:29:19.724685291Z [inf]  RPC failover success
2026-02-05T16:29:19.724932716Z [inf]  RPC failover success
2026-02-05T16:29:19.724937419Z [inf]  RPC failover success
2026-02-05T16:29:19.725833213Z [inf]  RPC failover success
2026-02-05T16:29:19.725838136Z [inf]  RPC failover success
2026-02-05T16:29:19.846517262Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:19.846522689Z [inf]  [Preheat] Start
2026-02-05T16:29:19.847578919Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:19.862204622Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:19.883937403Z [inf]  Ethereum transaction sent via Privy
2026-02-05T16:29:19.928537181Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:19.928544629Z [inf]  [Preheat] Start
2026-02-05T16:29:19.929501621Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:20.390481700Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:20.390487015Z [inf]  [Preheat] Start
2026-02-05T16:29:20.390490122Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:20.390493275Z [inf]  incoming request
2026-02-05T16:29:20.390495911Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x92c2b9d260860af29d17f71d28c71d693b8bb4c48515a431f2df633a4f4dcd57 sub=n/a hook0=n/a
2026-02-05T16:29:20.390498792Z [inf]  [Webhook] CDP payload raw: {"block_number":41759806,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":497,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"b5e03edf4d1a8b702ede937767627c70a04f5ca9f39f4bd05286c6c1010e5a08","startingTick":"-230400","tokenAddress":"0xA2eA13E733daBAcFeE3eB42b0C5D115695e72b07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/xanthegem/status/2019429529413120044\",\"id\":\"988709362058387456\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"67","tokenSymbol":"67"},"timestamp":"2026-02-05T16:29:19Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0x92c2b9d260860af29d17f71d28c71d693b8bb4c48515a431f2df633a4f4dcd57","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:20.391019407Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:20.391022747Z [inf]  [Preheat] Start
2026-02-05T16:29:20.391026060Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:20.391028873Z [inf]  request completed
2026-02-05T16:29:20.538269535Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:20.538273139Z [inf]  [Preheat] Start
2026-02-05T16:29:20.538277638Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:20.641546289Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:20.641551460Z [inf]  [Preheat] Start
2026-02-05T16:29:20.641555085Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:20.764402423Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:20.764405220Z [inf]  [Preheat] Start
2026-02-05T16:29:20.764414580Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:20.869066149Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:20.869071006Z [inf]  [Preheat] Start
2026-02-05T16:29:20.869074111Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:20.890388711Z [inf]  Swap Broadcast
2026-02-05T16:29:20.890392601Z [inf]  [ConfirmWait] Waiting for confirmation: 0xe4746704ddf5c8514d25a2f5ad758bbd2256c482c670399c78851f0d15ecfc2d on 8453
2026-02-05T16:29:20.937807553Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:20.937813707Z [inf]  [Preheat] Start
2026-02-05T16:29:20.937816979Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:21.012058237Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:21.012067416Z [inf]  [Preheat] Start
2026-02-05T16:29:21.012072618Z [inf]  [Preheat] No pool found (max attempts)
2026-02-05T16:29:21.749237292Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:21.749241634Z [inf]  [Preheat] Start
2026-02-05T16:29:21.749244360Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:21.905371973Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:21.905376648Z [inf]  [Preheat] Start
2026-02-05T16:29:21.905381249Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:22.077994543Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:22.077997779Z [inf]  [Preheat] Start
2026-02-05T16:29:22.078000545Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:22.464730391Z [inf]  incoming request
2026-02-05T16:29:22.464733988Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_zi7dlnr14eubarkg","createdAt":"2026-02-05T16:29:22.130Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0x6131b5fae19ea4f9d964eac0408e4408b66337b5","blockNum":"0x27d343f","hash":"0xe4746704ddf5c8514d25a2f5ad758bbd2256c482c670399c78851f0d15ecfc2d","value":0.005024169510518137,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x11d9749ef73d79","decimals":18},"blockTimestamp":"0x6984c561"}],"source":"chainlake-kafka"}}
2026-02-05T16:29:22.464737479Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_zi7dlnr14eubarkg","createdAt":"2026-02-05T16:29:22.130Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0x6131b5fae19ea4f9d964eac0408e4408b66337b5","blockNum":"0x27d343f","hash":"0xe4746704ddf5c8514d25a2f5ad758bbd2256c482c670399c78851f0d15ecfc2d","value":0.005024169510518137,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x11d9749ef73d79","decimals":18},"blockTimestamp":"0x6984c561"}],"source":"chainlake-kafka"}}
2026-02-05T16:29:22.464741318Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T16:29:22.464745684Z [inf]  request completed
2026-02-05T16:29:22.464749148Z [inf]  [Webhook] ⚠️ Ignoring tx 0xe47467: No matched tracked wallets in [0xfb64, 0x6131]
2026-02-05T16:29:22.624252783Z [inf]  incoming request
2026-02-05T16:29:22.624257518Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xb101414de7c7dd4475b882ba77e0320a986928ee5631cf26003573809a932483 sub=n/a hook0=n/a
2026-02-05T16:29:22.624262007Z [inf]  [Webhook] CDP payload raw: {"block_number":41759807,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":184,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"e1fd2f70e0d45ca14899398dfa091e6efe768d75a829048f4b6f179795d9927c","startingTick":"-230400","tokenAddress":"0x42F00f2390a48Cd32B0139cEAc51c7DBd7e57b07","tokenAdmin":"0x7608048F9af1E46FC3703da4a070729aC891B80d","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/babybotx/status/2019433504015282495\",\"id\":\"1883547843656597504\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"NixTheGreat","tokenSymbol":"NIX"},"timestamp":"2026-02-05T16:29:22Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0xb101414de7c7dd4475b882ba77e0320a986928ee5631cf26003573809a932483","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:22.624469465Z [inf]  request completed
2026-02-05T16:29:22.783486539Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:22.783489903Z [inf]  [Preheat] Start
2026-02-05T16:29:22.783493537Z [inf]  [Preheat] No pool found (max attempts)
2026-02-05T16:29:22.783496677Z [inf]  incoming request
2026-02-05T16:29:22.783502066Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x0ddaa15837da5b25a3df1e603684fa95c6a85740366cc0d87696f3033d4f1962 sub=n/a hook0=n/a
2026-02-05T16:29:22.783506212Z [inf]  [Webhook] CDP payload raw: {"block_number":41759807,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1807,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"d3410508d5823d232729e82af44addc4eddf50f2f6d3a281226d5f9bdf2552d8","startingTick":"-230400","tokenAddress":"0xd59f64A80EceBC9EBC1edA49FD446df5Efbf4B07","tokenAdmin":"0xE947c44e51e3AD8ba7E81ef87925E69429766fcb","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/golden2dm/status/2019429648682324177\",\"id\":\"1806106369155817472\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"67","tokenSymbol":"67"},"timestamp":"2026-02-05T16:29:22Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x0ddaa15837da5b25a3df1e603684fa95c6a85740366cc0d87696f3033d4f1962","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:22.784030005Z [inf]  request completed
2026-02-05T16:29:23.009331762Z [err]  [ConfirmWait] Transaction REVERTED: 0xe4746704ddf5c8514d25a2f5ad758bbd2256c482c670399c78851f0d15ecfc2d
2026-02-05T16:29:23.009340995Z [err]  Transaction REVERTED on-chain
2026-02-05T16:29:23.009346188Z [wrn]  Fast failover: switching DEX after on-chain revert
2026-02-05T16:29:23.018367153Z [wrn]  All API liquidity sources failed
2026-02-05T16:29:23.528619546Z [inf]  RPC failover success
2026-02-05T16:29:23.601314444Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T16:29:23.601321230Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T16:29:23.601326037Z [err]  Critical: No valid price data available
2026-02-05T16:29:23.624652153Z [wrn]  All API liquidity sources failed
2026-02-05T16:29:24.295553573Z [inf]  incoming request
2026-02-05T16:29:24.295556264Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_3161g14gq089lmca","createdAt":"2026-02-05T16:29:24.076Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xb4beddf1b828aaed9638601f7145b0f6093f2d3f","toAddress":"0x743f2f29cdd66242fb27d292ab2cc92f45674635","blockNum":"0x27d3440","hash":"0xcfd62942cb0f6420d195388c488a6b5675afcb181faaceb8ff75f2f24f7a8ced","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x6984c563"}],"source":"chainlake-kafka"}}
2026-02-05T16:29:24.295558996Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_3161g14gq089lmca","createdAt":"2026-02-05T16:29:24.076Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xb4beddf1b828aaed9638601f7145b0f6093f2d3f","toAddress":"0x743f2f29cdd66242fb27d292ab2cc92f45674635","blockNum":"0x27d3440","hash":"0xcfd62942cb0f6420d195388c488a6b5675afcb181faaceb8ff75f2f24f7a8ced","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x6984c563"}],"source":"chainlake-kafka"}}
2026-02-05T16:29:24.295561584Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T16:29:24.295564314Z [inf]  request completed
2026-02-05T16:29:24.295566867Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0xcfd629
2026-02-05T16:29:24.295569427Z [inf]  incoming request
2026-02-05T16:29:24.296225097Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_hck76y5mem5pjkrs","createdAt":"2026-02-05T16:29:24.124Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x743f2f29cdd66242fb27d292ab2cc92f45674635","toAddress":"0xb4beddf1b828aaed9638601f7145b0f6093f2d3f","blockNum":"0x27d3440","hash":"0xcfd62942cb0f6420d195388c488a6b5675afcb181faaceb8ff75f2f24f7a8ced","value":0.5427470846398941,"typeTraceAddress":"CALL_0_0_2","asset":"ETH","category":"internal","rawContract":{"rawValue":"0x78839990ed6fa5e","decimals":18},"blockTimestamp":"0x6984c563"}]}}
2026-02-05T16:29:24.296228891Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_hck76y5mem5pjkrs","createdAt":"2026-02-05T16:29:24.124Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x743f2f29cdd66242fb27d292ab2cc92f45674635","toAddress":"0xb4beddf1b828aaed9638601f7145b0f6093f2d3f","blockNum":"0x27d3440","hash":"0xcfd62942cb0f6420d195388c488a6b5675afcb181faaceb8ff75f2f24f7a8ced","value":0.5427470846398941,"typeTraceAddress":"CALL_0_0_2","asset":"ETH","category":"internal","rawContract":{"rawValue":"0x78839990ed6fa5e","decimals":18},"blockTimestamp":"0x6984c563"}]}}
2026-02-05T16:29:24.296231906Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T16:29:24.296234748Z [inf]  request completed
2026-02-05T16:29:24.296237625Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0xcfd629
2026-02-05T16:29:24.374684393Z [inf]  incoming request
