2026-02-05T16:09:00.000000000Z [inf]  Starting Container
2026-02-05T16:11:51.227476146Z [inf]  [Webhook] CDP payload raw: {"block_number":41759281,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":592,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"e47b2a75a94fcdf288861651847858c5dfce7abc90f975a9a1ef7bc72aaf0324","startingTick":"-230400","tokenAddress":"0x4123a5BBc51f7763020a4CFCc7cfC7463dB225ab","tokenAdmin":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltbook\",\"messageId\":\"b34934d8-e3d1-4ffe-999a-331b86caa1d3\",\"id\":\"Claude_Code_wrapped\"}","tokenImage":"https://iili.io/fDZlINj.th.jpg","tokenMetadata":"{\"description\":\"Claude Code Wrapped is an AI assistant token focused on accuracy, security, and trusted performance for developers and digital users.\\n\\n{LAUNCHED WITH CLAWNCH}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://www.moltbook.com/post/b34934d8-e3d1-4ffe-999a-331b86caa1d3\"},{\"platform\":\"moltbook\",\"url\":\"https://www.moltbook.com/post/b34934d8-e3d1-4ffe-999a-331b86caa1d3\"},{\"platform\":\"moltbook_profile\",\"url\":\"https://www.moltbook.com/u/Claude_Code_wrapped\"}]}","tokenName":"ClaudeCode","tokenSymbol":"CCWRAPPED"},"timestamp":"2026-02-05T16:11:50Z","transaction_from":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","transaction_hash":"0x5726bd945e78e1bfa0632d0639084849fe3289ed5537945e001c9092db1a2008","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:11:51.227629014Z [inf]  request completed
2026-02-05T16:11:51.858302366Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:11:52.219410877Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T16:11:52.327592463Z [wrn]  All API liquidity sources failed
2026-02-05T16:11:52.586034381Z [inf]  [TokenJob] Fetching trending tokens for BSC via DexScreener Premium...
2026-02-05T16:11:52.586037639Z [inf]  Fetching premium trending tokens
2026-02-05T16:11:52.586040666Z [inf]  incoming request
2026-02-05T16:11:52.586043591Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x3037728dd065238d36749141fe813566f895e716264ceb20690b3e99da53b856 sub=n/a hook0=n/a
2026-02-05T16:11:52.586047230Z [inf]  [Webhook] CDP payload raw: {"block_number":41759282,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":478,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"7a9eba0e1d8c21a9558134344e131d631c82dcaac9f25d443323b1375b0291df","startingTick":"-230400","tokenAddress":"0x232c45829425B80d7B49F6CEE65eA78E7Df87b07","tokenAdmin":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltbook\",\"messageId\":\"b34934d8-e3d1-4ffe-999a-331b86caa1d3\",\"id\":\"Claude_Code_wrapped\"}","tokenImage":"https://iili.io/fDZlINj.th.jpg","tokenMetadata":"{\"description\":\"Claude Code Wrapped is an AI assistant token focused on accuracy, security, and trusted performance for developers and digital users.\\n\\n{LAUNCHED WITH CLAWNCH}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://www.moltbook.com/post/b34934d8-e3d1-4ffe-999a-331b86caa1d3\"},{\"platform\":\"moltbook\",\"url\":\"https://www.moltbook.com/post/b34934d8-e3d1-4ffe-999a-331b86caa1d3\"},{\"platform\":\"moltbook_profile\",\"url\":\"https://www.moltbook.com/u/Claude_Code_wrapped\"}],\"auditUrls\":[]}","tokenName":"ClaudeCode","tokenSymbol":"CCWRAPPED"},"timestamp":"2026-02-05T16:11:52Z","transaction_from":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","transaction_hash":"0x3037728dd065238d36749141fe813566f895e716264ceb20690b3e99da53b856","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:11:52.595295882Z [inf]  request completed
2026-02-05T16:11:52.625454462Z [inf]  incoming request
2026-02-05T16:11:52.626079388Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x4e8f9cd22d79f05768cbf5e5a6657b02cdba98fbc81e6d3981781a22f81b71c8 sub=n/a hook0=n/a
2026-02-05T16:11:52.626084278Z [inf]  [Webhook] CDP payload raw: {"block_number":41759282,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":386,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"d5bc99f26c27b842838f5d29773f31a75b15216cc698c2df5401113553dab8af","startingTick":"-230400","tokenAddress":"0x08E7ECF4b2E7E638C743f8d8bF7d9817A36c422B","tokenAdmin":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/PeysonAXG/status/2019443836674580776\",\"id\":\"2019443836674580776\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Hyper-scaling","tokenSymbol":"Hyper-scaling"},"timestamp":"2026-02-05T16:11:52Z","transaction_from":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","transaction_hash":"0x4e8f9cd22d79f05768cbf5e5a6657b02cdba98fbc81e6d3981781a22f81b71c8","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:11:52.626532536Z [inf]  request completed
2026-02-05T16:11:52.826555546Z [inf]  WS addresses discovered
2026-02-05T16:11:53.017362668Z [inf]  RPC failover success
2026-02-05T16:11:53.017367734Z [inf]  RPC failover success
2026-02-05T16:11:53.017372226Z [inf]  RPC failover success
2026-02-05T16:11:53.017377188Z [inf]  RPC failover success
2026-02-05T16:11:53.017383228Z [inf]  RPC failover success
2026-02-05T16:11:53.017388121Z [inf]  RPC failover success
2026-02-05T16:11:53.017392806Z [inf]  RPC failover success
2026-02-05T16:11:53.017397310Z [inf]  RPC failover success
2026-02-05T16:11:53.017949528Z [inf]  RPC failover success
2026-02-05T16:11:53.057642279Z [inf]  RPC failover success
2026-02-05T16:11:53.286935760Z [inf]  RPC failover success
2026-02-05T16:11:53.426879565Z [inf]  RPC failover success
2026-02-05T16:11:53.849856905Z [inf]  Processed DexScreener trending candidates
2026-02-05T16:11:53.849859823Z [err]  Error fetching trending tokens
2026-02-05T16:11:53.849862593Z [inf]  Premium trending tokens fetch complete
2026-02-05T16:11:53.849865434Z [inf]  [TokenJob] Got 76 trending tokens for BSC
2026-02-05T16:11:53.849868009Z [inf]  Saved 76 trending tokens for bsc to database and memory cache
2026-02-05T16:11:53.849870910Z [inf]  [TokenJob] Saved 76 tokens for BSC to DB + cache
2026-02-05T16:11:53.849873455Z [inf]  [TokenJob] Refreshed 4 primary chains in 113.6s
2026-02-05T16:11:53.994776764Z [inf]  incoming request
2026-02-05T16:11:53.994782125Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:53.994785630Z [err]    secretCount: 1,
2026-02-05T16:11:53.994788697Z [err]    rawBodyLength: 634,
2026-02-05T16:11:53.994792343Z [err]    signaturePrefix: 't=1770307913',
2026-02-05T16:11:53.994795158Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:53.994798457Z [err]    headerValues: 'application/json.28772667-021c-46ff-9100-ab3e967193e3.onchain.activity.detected',
2026-02-05T16:11:53.994801008Z [err]    ageSec: 0,
2026-02-05T16:11:53.994804388Z [err]    maxAgeSec: 300,
2026-02-05T16:11:53.994808676Z [err]    computedPrefix: '96a71a857c7b'
2026-02-05T16:11:53.994812960Z [err]  }
2026-02-05T16:11:53.994816755Z [inf]  request completed
2026-02-05T16:11:54.405266523Z [inf]  incoming request
2026-02-05T16:11:54.405272914Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:54.405276502Z [err]    secretCount: 1,
2026-02-05T16:11:54.405279762Z [err]    rawBodyLength: 665,
2026-02-05T16:11:54.405282770Z [err]    signaturePrefix: 't=1770307914',
2026-02-05T16:11:54.405285994Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:54.405312885Z [err]    headerValues: 'application/json.422d13cf-5928-400b-9301-861e0c069ba9.onchain.activity.detected',
2026-02-05T16:11:54.405317145Z [err]    ageSec: 0,
2026-02-05T16:11:54.405320540Z [err]    maxAgeSec: 300,
2026-02-05T16:11:54.405323954Z [err]    computedPrefix: '1ef6e3639621'
2026-02-05T16:11:54.405326914Z [err]  }
2026-02-05T16:11:54.405330093Z [inf]  request completed
2026-02-05T16:11:54.582008596Z [inf]  incoming request
2026-02-05T16:11:54.582013002Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x324a1f890f8733f10943a843d701470dbe1ae3a3d0816329d0d4523e59b3c35e sub=n/a hook0=n/a
2026-02-05T16:11:54.582015983Z [inf]  [Webhook] CDP payload raw: {"block_number":41759283,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":814,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"4b67a3f0634b81e6cfee9a96918c4858a63e7321d8310d0d82572f15e6f674e6","startingTick":"-230400","tokenAddress":"0xBF667aFfF5b6c0Bb67B826feABaBE40fB7459b07","tokenAdmin":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/PeysonAXG/status/2019443836674580776\",\"id\":\"2019443836674580776\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Hyper-scaling","tokenSymbol":"Hyper-scaling"},"timestamp":"2026-02-05T16:11:54Z","transaction_from":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","transaction_hash":"0x324a1f890f8733f10943a843d701470dbe1ae3a3d0816329d0d4523e59b3c35e","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:11:54.582722104Z [inf]  request completed
2026-02-05T16:11:54.663347532Z [inf]  RPC failover success
2026-02-05T16:11:54.675740103Z [inf]  RPC failover success
2026-02-05T16:11:54.715666407Z [inf]  RPC failover success
2026-02-05T16:11:54.836759766Z [inf]  RPC failover success
2026-02-05T16:11:55.106344896Z [inf]  RPC failover success
2026-02-05T16:11:55.106348142Z [inf]  RPC failover success
2026-02-05T16:11:55.106351282Z [inf]  ✅ Hybrid fetch complete
2026-02-05T16:11:55.106354301Z [inf]  RPC failover success
2026-02-05T16:11:55.998931634Z [inf]  incoming request
2026-02-05T16:11:55.998934586Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:11:55.998937784Z [err]    secretCount: 1,
2026-02-05T16:11:55.998941574Z [err]    rawBodyLength: 665,
2026-02-05T16:11:55.998945054Z [err]    signaturePrefix: 't=1770307915',
2026-02-05T16:11:55.998947883Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:11:55.998950884Z [err]    headerValues: 'application/json.431318e3-9778-4f3a-91c6-bac5476006fa.onchain.activity.detected',
2026-02-05T16:11:55.998954126Z [err]    ageSec: 0,
2026-02-05T16:11:55.998957954Z [err]    maxAgeSec: 300,
2026-02-05T16:11:55.998961321Z [err]    computedPrefix: '1cc9d04ce537'
2026-02-05T16:11:55.998964835Z [err]  }
2026-02-05T16:11:55.998967843Z [inf]  request completed
2026-02-05T16:12:00.806181536Z [inf]  incoming request
2026-02-05T16:12:00.806185587Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:12:00.806189292Z [err]    secretCount: 1,
2026-02-05T16:12:00.806193038Z [err]    rawBodyLength: 659,
2026-02-05T16:12:00.806196542Z [err]    signaturePrefix: 't=1770307920',
2026-02-05T16:12:00.806199633Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:12:00.806202622Z [err]    headerValues: 'application/json.395b1a5c-5f91-4c6c-b5f0-54a64d5dd3db.onchain.activity.detected',
2026-02-05T16:12:00.806205781Z [err]    ageSec: 0,
2026-02-05T16:12:00.806209559Z [err]    maxAgeSec: 300,
2026-02-05T16:12:00.806213112Z [err]    computedPrefix: '607e07e27c0f'
2026-02-05T16:12:00.806215840Z [err]  }
2026-02-05T16:12:00.806219650Z [inf]  request completed
