2026-02-17T11:14:58.000000000Z [inf]  Starting Container
2026-02-17T11:20:04.823757579Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:04.823763893Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:04.823770768Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:04.823777495Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:04.823789257Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:04.827136161Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:04.827142474Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:04.827156451Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:04.827165829Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:04.827175402Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:04.827183831Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:06.245606947Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:06.245613113Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:06.245619771Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:06.245626216Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:06.245633466Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:06.245641548Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:07.581658822Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:07.581664274Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:07.581669738Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:07.581675180Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:07.581679811Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:07.581831453Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:08.776106022Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:08.776110444Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:08.776114925Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:08.776120562Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:08.776124975Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:08.776130180Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:08.776135051Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.649508330Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.649512907Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.649517170Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.649521317Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.649525811Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.649533418Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.649537382Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.651214983Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.653908383Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.653919710Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.653926411Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.653932193Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.653953052Z [inf]  Fetching premium trending tokens
2026-02-17T11:20:09.659963553Z [inf]  SocialRepo: Recalculated heat scores for 1000 casts
2026-02-17T11:20:09.659967915Z [inf]  Timer finished: recalc_heat_scores
2026-02-17T11:20:09.659974267Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.659978781Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.659982976Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.659987103Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.660007285Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.661741292Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.661745353Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.661749093Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.661752799Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.661756856Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.661760629Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.683234569Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.683240392Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.683249029Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.683660216Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.683664460Z [inf]  [TargetTracking] Bootstrap completed {"walletAddress":"0xffed8b8c0dc8d2b378a75542b0a077263990f8ca","chainId":8453,"fetched":102,"upserted":102,"failed":0}
2026-02-17T11:20:09.683668651Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.686522154Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.686526190Z [inf]  WS addresses discovered
2026-02-17T11:20:09.686530105Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.686535159Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.686539332Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.686544906Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.686549120Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.690411901Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.690419954Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.690428019Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.690436496Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.690445235Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.690456212Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.691768289Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.691778563Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.691788659Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.691797146Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.691804741Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.691812078Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.691817657Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.693710755Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.693718320Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.693724981Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.693732708Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.693741536Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.693749025Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.693756110Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.696482923Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.696488034Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.696498785Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.696503910Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.696509368Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.696514822Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.700764447Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.700769534Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.700775504Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.700781648Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.700788771Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.700793995Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.703203736Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.703210557Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.703214247Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.703218285Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.703222999Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.703230464Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.704423498Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.704427995Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.704433729Z [wrn]  RPC health degraded
2026-02-17T11:20:09.704438801Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.704444442Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.704759194Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.704766627Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.704772341Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.704778595Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.704784115Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.704790088Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.704796095Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.705105098Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.705111350Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.705117809Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.705125119Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.705131188Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.705136530Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.707511593Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:20:09.707517880Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.707524125Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.707530251Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.707536213Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.707541848Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.707547486Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.709529488Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.709533256Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.709536997Z [inf]  Processed DexScreener trending candidates
2026-02-17T11:20:09.709540834Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.709545973Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.709549787Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.709553479Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.712997830Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.713003842Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.713009494Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.713019561Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.713025684Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.713031507Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.713036817Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.719367083Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.719378273Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.719384975Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.719391376Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.719398470Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.719407988Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.726720904Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.726729082Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.726736983Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.726745082Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.726757981Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.726766748Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.726775827Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.730607851Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.730615788Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.730623893Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.730632065Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.730639773Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.730647978Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.730655459Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.735487225Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.735495377Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.735497725Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.735510119Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.735527197Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.735535182Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.739127359Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.739134349Z [wrn]  Console logs dropped by rate limiter
2026-02-17T11:20:09.739140758Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.739773536Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.739786095Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.739796804Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.739804643Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.744313976Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.744323517Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.744332391Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.744340167Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.744348407Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.744359268Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.749808747Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.749822745Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.749831570Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.749839724Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.749870239Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.749882751Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.756996075Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.757012167Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:09.757065394Z [inf]  Skipping low liquidity token
2026-02-17T11:20:09.757073031Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.757082876Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.757091089Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.763202630Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.763228875Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.763238728Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.763325734Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.763334424Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.763344460Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.768570411Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.768577548Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.768583734Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.768589532Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.768604005Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.768611221Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.768626720Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.773616375Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.773639829Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.773650684Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:09.773661873Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:09.773672180Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:09.773707000Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.707633242Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.707641487Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.707660533Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.707740073Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.707747068Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.707753519Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.708400932Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.708407948Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.708415342Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.708421592Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.708429248Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.708436822Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.708446922Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.714198141Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.714204032Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.714208921Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.714213003Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.714218443Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.714222666Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.714226761Z [inf]  [TargetTracking] Bootstrap completed {"walletAddress":"0xb4beddf1b828aaed9638601f7145b0f6093f2d3f","chainId":8453,"fetched":109,"upserted":109,"failed":0}
2026-02-17T11:20:10.715131704Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.715147124Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.715156021Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.715208506Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.715218408Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.715223808Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.715230879Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.721082036Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.721088764Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.721095735Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.721104291Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:10.721112217Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.721121007Z [inf]  Swap successfully decoded from logs
2026-02-17T11:20:10.728824541Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.728830893Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.728838332Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.728844630Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.728851180Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.728859773Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.728866544Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.734324805Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.734325149Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.734335046Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.734342243Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.734347980Z [inf]  [TargetTracking] Bootstrap completed {"walletAddress":"0x4f67f52147c6bc03563772fa3d7af3adffb92110","chainId":8453,"fetched":109,"upserted":109,"failed":0}
2026-02-17T11:20:10.734349488Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.734356694Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.737858558Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.737869949Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.737876713Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.737885746Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.737893445Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.737900515Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.738137605Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.742585940Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.742595171Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.742605438Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.742616106Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.742624785Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.742633466Z [inf]  [CopyTrade] GET /config/:id/target-status {"userId":"did:privy:cmk74yj4r03jcl70b8hwyuh2c","configId":"cml8bdoix00vf8poepupyc86l","trackedTxCount":62,"walletTxCount":113,"buyCount":17,"sellCount":44,"tokenSwapCount":1,"targetProfitUsd":187143495.66028088,"targetLossUsd":0}
2026-02-17T11:20:10.746646356Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.746652202Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.746657450Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.746662613Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.746667246Z [err]  All RPC endpoints failed
2026-02-17T11:20:10.746671862Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.752163555Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.752183598Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.752237485Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.752250505Z [inf]  [RpcService] Failed to fetch decimals for 0xa1f72459dfa10bad200ac160ecd78c6b77a747be on chain 8453
2026-02-17T11:20:10.752261629Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.752272957Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.758210811Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.758220411Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.758226621Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.758232138Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.758237441Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-17T11:20:10.758244390Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.758359166Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.761954993Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.761962551Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.761972032Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.762115297Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.762120127Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.762125239Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.762130112Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.770914881Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.770919379Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.770924021Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.770929082Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.770934754Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.770939099Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.770943189Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.772526302Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.772664925Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.772671374Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.772679012Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:20:10.772684888Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-17T11:20:10.772690506Z [inf]  [Profile] fetchTransaction
2026-02-17T11:20:10.772696425Z [inf]  [Profile] fetchReceipt
2026-02-17T11:20:10.777503793Z [inf]  [CopyTrade] GET /config/:id/target-status {"userId":"did:privy:cmk74yj4r03jcl70b8hwyuh2c","configId":"cmkxp905g05luhvquw27rf3su","trackedTxCount":27,"walletTxCount":112,"buyCount":21,"sellCount":6,"tokenSwapCount":0,"targetProfitUsd":0,"targetLossUsd":5923.427908634097}
2026-02-17T11:20:10.777518827Z [inf]  [CopyTrade] GET /config/:id/target-status {"userId":"did:privy:cmk74yj4r03jcl70b8hwyuh2c","configId":"cmke90wr11xcuko1oyj98i4u9","trackedTxCount":52,"walletTxCount":80,"buyCount":24,"sellCount":26,"tokenSwapCount":2,"targetProfitUsd":456140246.00751454,"targetLossUsd":0.16564154315750224}
2026-02-17T11:20:10.777671425Z [inf]  Alpha Detector: Checking new coin
2026-02-17T11:20:10.777677557Z [inf]  [CopyTrade] GET /config/:id/target-status {"userId":"did:privy:cmk74yj4r03jcl70b8hwyuh2c","configId":"cml5i3w0800c3m112bpaat30r","trackedTxCount":64,"walletTxCount":88,"buyCount":23,"sellCount":41,"tokenSwapCount":0,"targetProfitUsd":1413.7783521920437,"targetLossUsd":0}
2026-02-17T11:20:10.777683642Z [inf]  Alpha Detector: Checking new coin
2026-02-17T11:20:10.777690058Z [inf]  No open positions to monitor
2026-02-17T11:20:11.720456733Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-17T11:20:12.864635935Z [err]  GeckoTerminal API error after retries
2026-02-17T11:20:12.864652515Z [err]  Error fetching trending tokens
2026-02-17T11:20:12.864663372Z [inf]  Premium trending tokens fetch complete
2026-02-17T11:20:12.864670968Z [inf]  Got 83 trending tokens for Ethereum
2026-02-17T11:20:12.864678362Z [inf]  Filtered out 4 invalid tokens for Ethereum
2026-02-17T11:20:12.865016046Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:20:12.865023716Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-17T11:20:14.228107869Z [inf]  Saved 79/79 trending tokens for eth to database and memory cache
2026-02-17T11:20:14.228114866Z [inf]  Saved 79 tokens for Ethereum to DB + cache
2026-02-17T11:20:14.228125306Z [inf]  Launchpad verify budget applied
2026-02-17T11:20:22.791862669Z [wrn]  Console logs dropped by rate limiter
2026-02-17T11:20:22.791877679Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
