2026-02-05T17:03:31.000000000Z [inf]  Starting Container
2026-02-05T17:03:53.154251445Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:53.154253945Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:53.333543753Z [inf]  incoming request
2026-02-05T17:03:53.333548743Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x3f118086aad751c094a20232095950cf473b416c0092eabb83adcb34b7843f36 sub=n/a hook0=n/a
2026-02-05T17:03:53.333551593Z [inf]  [Webhook] CDP payload raw: {"block_number":41760842,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1513,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"b0dad6027d242479526d8cda19bf791a86c4963c537fd1834e0f5a15c8479de7","startingTick":"-230400","tokenAddress":"0x61D9b4e938DCEA6fb2d46120fDed150f4128FB07","tokenAdmin":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/private_ak16634/status/2019456893660631299\",\"id\":\"2019456893660631299\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"ClawdeClawy","tokenSymbol":"ClawdeClawy"},"timestamp":"2026-02-05T17:03:53Z","transaction_from":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","transaction_hash":"0x3f118086aad751c094a20232095950cf473b416c0092eabb83adcb34b7843f36","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:53.335334536Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:53.335350226Z [inf]  [Preheat] Start
2026-02-05T17:03:53.335355516Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:53.335360556Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:53.335367686Z [inf]  request completed
2026-02-05T17:03:53.836268683Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:53.836271843Z [inf]  [Preheat] Start
2026-02-05T17:03:53.836275993Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:53.836279303Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:54.348337320Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:54.348346780Z [inf]  [Preheat] Start
2026-02-05T17:03:54.348352629Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:54.348358129Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:55.179405949Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:55.179409959Z [inf]  [Preheat] Start
2026-02-05T17:03:55.179413309Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:55.179417569Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:55.200348160Z [inf]  incoming request
2026-02-05T17:03:55.200352030Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xe809b5a8ad88a173c1ce1f07bffe9382f24b15ef86f96f157c778721bf291943 sub=n/a hook0=n/a
2026-02-05T17:03:55.200356420Z [inf]  [Webhook] CDP payload raw: {"block_number":41760843,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1322,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"8c07f3453282d86fb2937d44f40bfc9129f68b2fa30b870acd78ff853b38e1e3","startingTick":"-230400","tokenAddress":"0x126CBbCc2E91D0c90bCB1a9F8E9E2726037D4b07","tokenAdmin":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/callmejackieee_/status/2019456894876938646\",\"id\":\"2019456894876938646\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"TeslaMoonBot","tokenSymbol":"TeslaMoonBot"},"timestamp":"2026-02-05T17:03:54Z","transaction_from":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","transaction_hash":"0xe809b5a8ad88a173c1ce1f07bffe9382f24b15ef86f96f157c778721bf291943","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:55.202046644Z [inf]  request completed
2026-02-05T17:03:55.202052584Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:55.202056694Z [inf]  [Preheat] Start
2026-02-05T17:03:55.202060374Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:55.202063904Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:55.334404091Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:55.334408651Z [inf]  [Preheat] Start
2026-02-05T17:03:55.334412721Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:55.334416671Z [inf]  [Preheat] No pool yet, retry scheduled
