2026-02-05T16:46:01.000000000Z [inf]  Starting Container
2026-02-05T16:47:32.924721201Z [inf]  [Webhook] CDP payload raw: {"block_number":41760352,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":49,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"e5240157929f71f5d72cf2434ce03a78f26b83b8da01e6f32f0ae0828e682952","startingTick":"-230400","tokenAddress":"0x265739F7EE8F251E33eB7e4B3977dEf58544Cb07","tokenAdmin":"0xe84Ca4C9C08Fb09a8Cf8Acd8Bec1F10085CBCb22","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Hedge Signal Bot","tokenSymbol":"HSIG"},"timestamp":"2026-02-05T16:47:32Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x08ac97a95ebbde3cb4476bc4b7f4ec239bb8ef0dfaf51f5ff40ddd8da49ff4d1","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:32.928286544Z [inf]  request completed
2026-02-05T16:47:34.111162891Z [inf]  [TokenJob] Fetching trending tokens for Base via DexScreener Premium...
2026-02-05T16:47:34.114313165Z [inf]  Fetching premium trending tokens
2026-02-05T16:47:34.354178057Z [inf]  WS addresses discovered
2026-02-05T16:47:35.019107097Z [inf]  incoming request
2026-02-05T16:47:35.019113606Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x182555aaa1533af14b4bce9ec432da8cd84976547f3ffc9b960391f791379aef sub=n/a hook0=n/a
2026-02-05T16:47:35.019117386Z [inf]  [Webhook] CDP payload raw: {"block_number":41760353,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":530,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"0df5a3607560839b07de2adec72d4bf0d445e9e67f70b207b2cb7953ce6bcee5","startingTick":"-230400","tokenAddress":"0x534253769A1E93282E6f03D5765F5560A6798B07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Hedge Signal Bot","tokenSymbol":"HSIG"},"timestamp":"2026-02-05T16:47:34Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0x182555aaa1533af14b4bce9ec432da8cd84976547f3ffc9b960391f791379aef","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:35.023224586Z [inf]  request completed
2026-02-05T16:47:35.352320703Z [inf]  Processed DexScreener trending candidates
2026-02-05T16:47:36.995194717Z [inf]  incoming request
2026-02-05T16:47:36.995204410Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x1bd8efc8aa2b229b9235530cbf6d1984b02734c2cab5ee85b35f5afb11e298bc sub=n/a hook0=n/a
2026-02-05T16:47:36.995275263Z [inf]  [Webhook] CDP payload raw: {"block_number":41760354,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":774,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"411403104072bcdcb19262d6df38425d53b25d8a942cbdb78577c309f75b316f","startingTick":"-230400","tokenAddress":"0xf28F0D5b38a9187f5F2cD6F71A066bea64b3Bb07","tokenAdmin":"0xe84Ca4C9C08Fb09a8Cf8Acd8Bec1F10085CBCb22","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Small Alpha Fish","tokenSymbol":"SAFI"},"timestamp":"2026-02-05T16:47:36Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x1bd8efc8aa2b229b9235530cbf6d1984b02734c2cab5ee85b35f5afb11e298bc","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:36.999821019Z [inf]  request completed
2026-02-05T16:47:36.999826409Z [inf]  incoming request
2026-02-05T16:47:36.999832323Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x282e60d5bf057032cdd837b30306950433e708ec3ba094b6a3ad15a1be7fc517 sub=n/a hook0=n/a
2026-02-05T16:47:36.999838441Z [inf]  [Webhook] CDP payload raw: {"block_number":41760354,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":915,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"210a0d22f655eb3c8ca1596f043b55ce48ab926298ffb065034601901b38d0de","startingTick":"-230400","tokenAddress":"0x6B9e5b071d3f66B9FE8888651911EA0048346B07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"NostrHodl","tokenSymbol":"MEME"},"timestamp":"2026-02-05T16:47:36Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0x282e60d5bf057032cdd837b30306950433e708ec3ba094b6a3ad15a1be7fc517","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:37.000629736Z [inf]  request completed
2026-02-05T16:47:38.151567205Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T16:47:38.976113795Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:47:39.174589486Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T16:47:41.039940704Z [inf]  incoming request
2026-02-05T16:47:41.039945276Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x85ad42be0dbb94fe7cd1931ee2dc2d3938592cd505be7f12692056f5a03a2c05 sub=n/a hook0=n/a
2026-02-05T16:47:41.039951953Z [inf]  [Webhook] CDP payload raw: {"block_number":41760356,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":285,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"45b78b69b059ec225f23004e03467f138cbf9a15f8bd5801abd1bf356a313d25","startingTick":"-230400","tokenAddress":"0xF13aF7057d3b7A363c64f2ABFcA3EDb808CB7B07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Small Alpha Fish","tokenSymbol":"SAFI"},"timestamp":"2026-02-05T16:47:40Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0x85ad42be0dbb94fe7cd1931ee2dc2d3938592cd505be7f12692056f5a03a2c05","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:41.041007194Z [inf]  request completed
2026-02-05T16:47:41.198598674Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T16:47:43.169279532Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xd3bde2beeb03203900ed8badd1daabee10f70fe3d203eeebf1c127316aba00f2 sub=n/a hook0=n/a
2026-02-05T16:47:43.169288623Z [inf]  [Webhook] CDP payload raw: {"block_number":41760357,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":423,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x5A766DCfA0B179f3A2EA1f2fdE0Ac7cBD2922455","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"0b49d470fd719cb5396f676217923ad65a4d723dc0f4125fcb495c72fbc41b9f","startingTick":"-230400","tokenAddress":"0x818fab539405B832b107dC51A0bF054ddDAE76FC","tokenAdmin":"0x5A766DCfA0B179f3A2EA1f2fdE0Ac7cBD2922455","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Lucienxry/status/2019452845024571699\",\"id\":\"2019452845024571699\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"ClawdPinch","tokenSymbol":"ClawdPinch"},"timestamp":"2026-02-05T16:47:42Z","transaction_from":"0x5A766DCfA0B179f3A2EA1f2fdE0Ac7cBD2922455","transaction_hash":"0xd3bde2beeb03203900ed8badd1daabee10f70fe3d203eeebf1c127316aba00f2","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:43.169313985Z [inf]  incoming request
2026-02-05T16:47:43.169446950Z [inf]  request completed
2026-02-05T16:47:43.183870637Z [inf]  incoming request
2026-02-05T16:47:43.183877906Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xf4368983b82432b6797f3d6ade6885056078e1bd9bab4c34407fbed137519084 sub=n/a hook0=n/a
2026-02-05T16:47:43.183883506Z [inf]  [Webhook] CDP payload raw: {"block_number":41760357,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":157,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"5430653ac7873d4636304424e81c1198c3727d86d39d774ed792f64630d14217","startingTick":"-230400","tokenAddress":"0xB7B4759E0621b4368FD526D97FBAA5456C168b07","tokenAdmin":"0x1574ba2e9355Ce94615Cf821d8BAFDF9c3C8BAb8","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/FachrezaRaffi/status/2019452635028271290\",\"id\":\"1424472072386793474\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Good News Everyone","tokenSymbol":"GNWS"},"timestamp":"2026-02-05T16:47:42Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0xf4368983b82432b6797f3d6ade6885056078e1bd9bab4c34407fbed137519084","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:43.186180674Z [inf]  request completed
2026-02-05T16:47:45.153632689Z [inf]  incoming request
2026-02-05T16:47:45.153642401Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x0304f7bb35a02174eea9361335322fd6627c00d1d7beb381c6b47bf7b71e3729 sub=n/a hook0=n/a
2026-02-05T16:47:45.153651465Z [inf]  [Webhook] CDP payload raw: {"block_number":41760358,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":834,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"78bf4245db48fbf3156cd7be76af6a79c126c95f0e80f77d3e50b4ecb07e6aba","startingTick":"-230400","tokenAddress":"0x258dd93EFA120e3Ac8b911c2653F3683B73C6B07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/FachrezaRaffi/status/2019452635028271290\",\"id\":\"1424472072386793474\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Good News Everyone","tokenSymbol":"GNWS"},"timestamp":"2026-02-05T16:47:44Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0x0304f7bb35a02174eea9361335322fd6627c00d1d7beb381c6b47bf7b71e3729","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:45.156881038Z [inf]  request completed
2026-02-05T16:47:45.214858874Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T16:47:45.214869081Z [err]  GeckoTerminal API error after retries
2026-02-05T16:47:45.214876371Z [err]  Error fetching trending tokens
2026-02-05T16:47:45.214882260Z [inf]  Premium trending tokens fetch complete
2026-02-05T16:47:45.214888014Z [inf]  [TokenJob] Got 72 trending tokens for Base
2026-02-05T16:47:45.274504615Z [inf]  Saved 72 trending tokens for base to database and memory cache
2026-02-05T16:47:45.284297025Z [inf]  [TokenJob] Saved 72 tokens for Base to DB + cache
2026-02-05T16:47:47.243084928Z [inf]  incoming request
2026-02-05T16:47:47.243091854Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x9bb87cbabaf638ce44ccb10d1bf5c876361c65950eef2bc3525cace35385d1f8 sub=n/a hook0=n/a
2026-02-05T16:47:47.243098140Z [inf]  [Webhook] CDP payload raw: {"block_number":41760359,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1830,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"9903d284c1b2a2648c2090c57e713fd4491f6b696c485874e52805742e348794","startingTick":"-230400","tokenAddress":"0x296409f4DED1F73c860D56EBB6C4B72913f92B07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Lucienxry/status/2019452845024571699\",\"id\":\"2019452845024571699\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"ClawdPinch","tokenSymbol":"ClawdPinch"},"timestamp":"2026-02-05T16:47:47Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0x9bb87cbabaf638ce44ccb10d1bf5c876361c65950eef2bc3525cace35385d1f8","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:47.245822517Z [inf]  request completed
2026-02-05T16:47:47.245829250Z [inf]  incoming request
2026-02-05T16:47:47.245834011Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x19de95c145e4b56a995b79f32187af32fcea4bdccc329e6e65c8db56fe163f9c sub=n/a hook0=n/a
2026-02-05T16:47:47.245838629Z [inf]  [Webhook] CDP payload raw: {"block_number":41760359,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1801,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"a78e0f9c65b73c16c7b861a4e403b33b957fd47b7b5d44f865b05ffd804c698d","startingTick":"-230400","tokenAddress":"0xA8D009531379B1CdFF391D1978cFC63f5bE4Fb07","tokenAdmin":"0xe76bfA168709A5D146B43EB5163bBdF4bFa298c4","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Cryptolamba_/status/2019452676514152678\",\"id\":\"2645737680\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Vibe Match Social","tokenSymbol":"VibeMatch"},"timestamp":"2026-02-05T16:47:46Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x19de95c145e4b56a995b79f32187af32fcea4bdccc329e6e65c8db56fe163f9c","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:47.248167185Z [inf]  request completed
2026-02-05T16:47:48.866679054Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:47:49.039556375Z [inf]  incoming request
2026-02-05T16:47:49.039562001Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xc648b6b09cd451938f84cde06ba9ee972102041538d4c0fd5e5d3794d794cbd2 sub=n/a hook0=n/a
2026-02-05T16:47:49.039566732Z [inf]  [Webhook] CDP payload raw: {"block_number":41760360,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":917,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"7c57607b76a432a385467911f32beb45a8d92142aec03e3c5bb764aef5d0c5c4","startingTick":"-230400","tokenAddress":"0xe1407AfbFCb991b8Fb2d31A33c7B1a0167ba1b07","tokenAdmin":"0x3e2E521F24B24A2F36d2876EcD44c9Ca104B0773","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/giee_nadine/status/2019452737965158756\",\"id\":\"1836115876741054464\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Steakai Storyteller","tokenSymbol":"STEAKAI"},"timestamp":"2026-02-05T16:47:48Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0xc648b6b09cd451938f84cde06ba9ee972102041538d4c0fd5e5d3794d794cbd2","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:49.040620614Z [inf]  request completed
2026-02-05T16:47:49.078482474Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T16:47:49.211933579Z [wrn]  All API liquidity sources failed
2026-02-05T16:47:49.910982350Z [inf]  RPC failover success
2026-02-05T16:47:49.910993393Z [inf]  RPC failover success
2026-02-05T16:47:49.911000608Z [inf]  RPC failover success
2026-02-05T16:47:49.911007800Z [inf]  RPC failover success
2026-02-05T16:47:49.911014277Z [inf]  RPC failover success
2026-02-05T16:47:49.911020578Z [inf]  RPC failover success
2026-02-05T16:47:49.911027548Z [inf]  RPC failover success
2026-02-05T16:47:49.911033695Z [inf]  RPC failover success
2026-02-05T16:47:49.913919784Z [inf]  RPC failover success
2026-02-05T16:47:49.913923721Z [inf]  RPC failover success
2026-02-05T16:47:49.926386118Z [inf]  RPC failover success
2026-02-05T16:47:49.985504496Z [inf]  RPC failover success
2026-02-05T16:47:49.997098338Z [inf]  RPC failover success
2026-02-05T16:47:51.035592944Z [inf]  incoming request
2026-02-05T16:47:51.035604289Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x4b17b9a664c224ead1328b1972c78bade06257b3d569ba303ce76489588724de sub=n/a hook0=n/a
2026-02-05T16:47:51.035609405Z [inf]  [Webhook] CDP payload raw: {"block_number":41760361,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":134,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"5820c38b3bd840ad6a24ee8c9234e8889ceb696f22aef4f3a3f11c17d9a11cbb","startingTick":"-230400","tokenAddress":"0x13D9f749BC937790D15467113291602fC7912b07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Cryptolamba_/status/2019452676514152678\",\"id\":\"2645737680\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Vibe Match Social","tokenSymbol":"VibeMatch"},"timestamp":"2026-02-05T16:47:50Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0x4b17b9a664c224ead1328b1972c78bade06257b3d569ba303ce76489588724de","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:51.035728073Z [inf]  request completed
2026-02-05T16:47:51.035734462Z [inf]  RPC failover success
2026-02-05T16:47:51.225795328Z [inf]  RPC failover success
2026-02-05T16:47:51.393001497Z [inf]  RPC failover success
2026-02-05T16:47:51.393012507Z [inf]  ✅ Hybrid fetch complete
