2026-02-05T13:32:52.000000000Z [inf]  Starting Container
2026-02-05T13:38:31.464947703Z [inf]    data: '0x3593564c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000069849e8100000000000000000000000000000000000000000000000000000000000000020b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000400000000000000000000000006ff5693b99212da76ad316178a184ab56d299b4380000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000360000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000003060b0f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000001e00000000000000000000000000000000000000000000000000000000000000260000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000864e5328deb768156e60579f213c4acf0ff0b070000000000000000000000004200000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000c8000000000000000000000000b429d62f8f3bffb98cdb9569533ea23bf0ba28cc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b89e60e4ecbb000000000000000000000000000000000000000000009cabbe7460e34e255b7200000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000042000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000864e5328deb768156e60579f213c4acf0ff0b07000000000000000000000000000000000000000000009cabbe7460e34e255b72',
2026-02-05T13:38:31.467187024Z [inf]    value: '484465346669755',
2026-02-05T13:38:31.467192385Z [inf]    chainId: 8453,
2026-02-05T13:38:31.467197519Z [inf]    gas: '1297992'
2026-02-05T13:38:31.467202853Z [inf]  }
2026-02-05T13:38:31.467208268Z [inf]  [sendTransaction] ===========================================
2026-02-05T13:38:31.561818667Z [inf]  Ethereum transaction sent via Privy
2026-02-05T13:38:32.563300911Z [inf]  [DirectSwap] V4 swap executed
2026-02-05T13:38:32.563306723Z [inf]  [DirectSwap] Finished
2026-02-05T13:38:32.563317655Z [inf]  [MainSwapService][1770298708554_mf7rlp] Direct swap successful
2026-02-05T13:38:32.563323889Z [inf]  [CopyTradeTiming] buy step 1 success
2026-02-05T13:38:32.573552143Z [inf]  Copy trade completed and position created
2026-02-05T13:38:32.573560533Z [inf]  [Warpcast] Sending DM to FID 877398: "🚀 Bought $PolyClaw @ $1.00
2026-02-05T13:38:32.573569046Z [inf]  
2026-02-05T13:38:32.573576503Z [inf]  🟢 **BOUGHT $PolyClaw..."
2026-02-05T13:38:33.330740692Z [inf]  [Warpcast] DM sent successfully. Daily usage: 1/50000
2026-02-05T13:38:33.330747352Z [inf]  ✅ Smart batch execution complete
2026-02-05T13:38:34.504741833Z [inf]  incoming request
2026-02-05T13:38:34.504746277Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_gerql4hw0stzmqry","createdAt":"2026-02-05T13:38:33.844Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0x6ff5693b99212da76ad316178a184ab56d299b43","blockNum":"0x27d203b","hash":"0x1e343dd2dedbb012d4b9bb9dd5e635924db244aa11eb88aad47e8bad47c6b4b3","value":0.000484465346669755,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x1b89e60e4ecbb","decimals":18},"blockTimestamp":"0x69849d59"}],"source":"chainlake-kafka"}}
2026-02-05T13:38:34.504751056Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_gerql4hw0stzmqry","createdAt":"2026-02-05T13:38:33.844Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0x6ff5693b99212da76ad316178a184ab56d299b43","blockNum":"0x27d203b","hash":"0x1e343dd2dedbb012d4b9bb9dd5e635924db244aa11eb88aad47e8bad47c6b4b3","value":0.000484465346669755,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x1b89e60e4ecbb","decimals":18},"blockTimestamp":"0x69849d59"}],"source":"chainlake-kafka"}}
2026-02-05T13:38:34.504759763Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:38:34.504765039Z [inf]  request completed
2026-02-05T13:38:34.504769678Z [inf]  [Webhook] ⚠️ Ignoring tx 0x1e343d: No matched tracked wallets in [0xfb64, 0x6ff5]
2026-02-05T13:38:34.504927742Z [inf]  incoming request
2026-02-05T13:38:34.504932544Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_g66v7sltrtr33qfr","createdAt":"2026-02-05T13:38:33.939Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x498581ff718922c3f8e6a244956af099b2652b2b","toAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","blockNum":"0x27d203b","hash":"0x1e343dd2dedbb012d4b9bb9dd5e635924db244aa11eb88aad47e8bad47c6b4b3","value":874553.1394019796,"asset":"PolyClaw","category":"token","rawContract":{"rawValue":"0x00000000000000000000000000000000000000000000b9319ee530fb47689a90","address":"0x0864e5328deb768156e60579f213c4acf0ff
2026-02-05T13:38:34.504937583Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_g66v7sltrtr33qfr","createdAt":"2026-02-05T13:38:33.939Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x498581ff718922c3f8e6a244956af099b2652b2b","toAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","blockNum":"0x27d203b","hash":"0x1e343dd2dedbb012d4b9bb9dd5e635924db244aa11eb88aad47e8bad47c6b4b3","value":874553.1394019796,"asset":"PolyClaw","category":"token","rawContract":{"rawValue":"0x00000000000000000000000000000000000000000000b9319ee530fb47689a90","address":"0x0864e5328deb768156e60579f213c4acf0ff0b07","decimals":18},"log":{"address":"0x0864e5328deb768156e60579f213c4acf0ff0b07","topics":["0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef","0x000000000000000000000000498581ff718922c3f8e6a244956af099b2652b2b","0x000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b"],"data":"0x00000000000000000000000000000000000000000000b9319ee530fb47689a90","blockHash":"0xc913ec55b2424dce72cdabd8373fd880c85ce24f2b16de9c9a733652dfb642b4","blockNumber":"0x27d203b","blockTimestamp":"0x69849d59","transactionHash":"0x1e343dd2dedbb012d4b9bb9dd5e635924db244aa11eb88aad47e8bad47c6b4b3","transactionIndex":"0x27","logIndex":"0x121","removed":false},"blockTimestamp":"0x69849d59"}],"source":"chainlake-kafka"}}
2026-02-05T13:38:34.505116866Z [inf]  request completed
2026-02-05T13:38:34.505122166Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:38:34.505128643Z [inf]  [Webhook] ⚠️ Ignoring tx 0x1e343d: No matched tracked wallets in [0x4985, 0xfb64]
2026-02-05T13:38:38.768248752Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:38:40.121751640Z [inf]  RPC failover success
2026-02-05T13:38:41.449980495Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:38:41.449986570Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:38:41.449991236Z [err]  Critical: No valid price data available
2026-02-05T13:38:41.449997187Z [inf]  RPC failover success
2026-02-05T13:38:41.450002882Z [wrn]  TP/SL check skipped: Price not available
2026-02-05T13:38:50.782779379Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:38:52.541647180Z [inf]  RPC failover success
2026-02-05T13:38:52.541652361Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:38:52.541658511Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:38:52.541664569Z [err]  Critical: No valid price data available
2026-02-05T13:38:54.197954353Z [inf]  📊 Position P/L check
2026-02-05T13:38:54.197959215Z [inf]  RPC failover success
2026-02-05T13:38:54.197963936Z [wrn]  TP/SL check skipped: Price not available
2026-02-05T13:38:56.032552016Z [wrn]  RPC health degraded
2026-02-05T13:39:03.368883734Z [wrn]  All API liquidity sources failed
2026-02-05T13:39:03.369138287Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:39:03.369159267Z [inf]  0x API price received successfully
2026-02-05T13:39:03.369166850Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:39:05.620742152Z [inf]  RPC failover success
2026-02-05T13:39:05.620747844Z [inf]  RPC failover success
2026-02-05T13:39:05.620753020Z [inf]  RPC failover success
2026-02-05T13:39:05.620759735Z [inf]  RPC failover success
2026-02-05T13:39:05.620767729Z [inf]  RPC failover success
2026-02-05T13:39:05.620774564Z [inf]  RPC failover success
2026-02-05T13:39:05.620781353Z [inf]  RPC failover success
2026-02-05T13:39:05.620787299Z [inf]  RPC failover success
2026-02-05T13:39:08.112557153Z [inf]  RPC failover success
2026-02-05T13:39:08.112742507Z [inf]  RPC failover success
2026-02-05T13:39:08.112762758Z [inf]  RPC failover success
2026-02-05T13:39:08.112778504Z [inf]  RPC failover success
2026-02-05T13:39:08.112792788Z [inf]  RPC failover success
2026-02-05T13:39:08.112803855Z [inf]  RPC failover success
2026-02-05T13:39:08.112818312Z [inf]  RPC failover success
2026-02-05T13:39:08.112831117Z [inf]  RPC failover success
2026-02-05T13:39:10.168792921Z [inf]  RPC failover success
2026-02-05T13:39:10.168798814Z [inf]  RPC failover success
2026-02-05T13:39:10.168805066Z [inf]  RPC failover success
2026-02-05T13:39:10.168812490Z [inf]  RPC failover success
2026-02-05T13:39:10.168818347Z [inf]  RPC failover success
2026-02-05T13:39:10.168824483Z [inf]  RPC failover success
2026-02-05T13:39:10.168830496Z [inf]  RPC failover success
2026-02-05T13:39:10.168836128Z [inf]  RPC failover success
2026-02-05T13:39:11.623589866Z [inf]  RPC failover success
2026-02-05T13:39:11.623597295Z [inf]  RPC failover success
2026-02-05T13:39:11.623605639Z [inf]  RPC failover success
2026-02-05T13:39:11.623612696Z [inf]  RPC failover success
2026-02-05T13:39:11.623620146Z [inf]  RPC failover success
2026-02-05T13:39:11.623626586Z [inf]  RPC failover success
2026-02-05T13:39:11.623632537Z [inf]  RPC failover success
2026-02-05T13:39:11.623638853Z [inf]  RPC failover success
2026-02-05T13:39:13.428636033Z [inf]  RPC failover success
2026-02-05T13:39:13.428641918Z [inf]  RPC failover success
2026-02-05T13:39:13.428648147Z [inf]  RPC failover success
2026-02-05T13:39:13.428654758Z [inf]  RPC failover success
2026-02-05T13:39:13.428661007Z [inf]  RPC failover success
2026-02-05T13:39:13.428670794Z [inf]  RPC failover success
2026-02-05T13:39:13.428676940Z [inf]  RPC failover success
2026-02-05T13:39:13.428682561Z [inf]  RPC failover success
2026-02-05T13:39:14.700012437Z [inf]  RPC failover success
2026-02-05T13:39:14.700017826Z [inf]  RPC failover success
2026-02-05T13:39:14.700022545Z [inf]  RPC failover success
2026-02-05T13:39:14.700027378Z [inf]  RPC failover success
2026-02-05T13:39:14.700032138Z [inf]  RPC failover success
2026-02-05T13:39:14.700036158Z [inf]  RPC failover success
2026-02-05T13:39:14.700040959Z [inf]  RPC failover success
2026-02-05T13:39:14.700046220Z [inf]  RPC failover success
2026-02-05T13:39:15.780838837Z [inf]  RPC failover success
2026-02-05T13:39:15.780969090Z [inf]  RPC failover success
2026-02-05T13:39:15.780974609Z [inf]  RPC failover success
2026-02-05T13:39:15.780981028Z [inf]  RPC failover success
2026-02-05T13:39:15.780988793Z [inf]  RPC failover success
2026-02-05T13:39:15.780994652Z [inf]  RPC failover success
2026-02-05T13:39:15.781001513Z [inf]  RPC failover success
2026-02-05T13:39:15.781007288Z [inf]  RPC failover success
2026-02-05T13:39:16.611315960Z [inf]  RPC failover success
2026-02-05T13:39:16.611322645Z [inf]  RPC failover success
2026-02-05T13:39:16.611330149Z [inf]  RPC failover success
2026-02-05T13:39:16.611337166Z [inf]  RPC failover success
2026-02-05T13:39:16.611344005Z [inf]  RPC failover success
2026-02-05T13:39:16.611350751Z [inf]  RPC failover success
2026-02-05T13:39:16.611359160Z [inf]  RPC failover success
2026-02-05T13:39:16.611365333Z [inf]  RPC failover success
2026-02-05T13:39:16.615691797Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:39:16.615706051Z [inf]  RPC failover success
2026-02-05T13:39:16.615711534Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:39:16.615716761Z [inf]  RPC failover success
2026-02-05T13:39:16.615717187Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:39:16.615724832Z [err]  Critical: No valid price data available
2026-02-05T13:39:16.615727452Z [wrn]  TP/SL check skipped: Price not available
2026-02-05T13:39:16.615731119Z [inf]  RPC failover success
2026-02-05T13:39:16.618992950Z [inf]  RPC failover success
2026-02-05T13:39:16.619000122Z [inf]  📊 Position P/L check
2026-02-05T13:39:16.619005967Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:39:16.619012829Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:39:16.619020077Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:39:16.619026522Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:39:16.619033831Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:39:16.620993081Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:39:16.621000766Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:39:17.715638733Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:39:17.715659672Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:39:17.715667034Z [err]  Critical: No valid price data available
2026-02-05T13:39:17.715671997Z [inf]  RPC failover success
2026-02-05T13:39:17.715682020Z [inf]  📊 Position P/L check
2026-02-05T13:39:17.715690251Z [wrn]  TP/SL check skipped: Price not available
2026-02-05T13:39:18.601069598Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_b5yucpahv41uwiyb","createdAt":"2026-02-05T13:39:17.836Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","toAddress":"0x0864e5328deb768156e60579f213c4acf0ff0b07","blockNum":"0x27d2051","hash":"0x3b31de0e752895638d0c9e93ca897148731291ff3f6ce5a70354c55bb6a8957d","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x69849d85"}],"source":"chainlake-kafka"}}
2026-02-05T13:39:18.601076435Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_b5yucpahv41uwiyb","createdAt":"2026-02-05T13:39:17.836Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","toAddress":"0x0864e5328deb768156e60579f213c4acf0ff0b07","blockNum":"0x27d2051","hash":"0x3b31de0e752895638d0c9e93ca897148731291ff3f6ce5a70354c55bb6a8957d","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x69849d85"}],"source":"chainlake-kafka"}}
2026-02-05T13:39:18.601082744Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0x3b31de
2026-02-05T13:39:18.601089706Z [inf]  [Profile] fetchReceipt
2026-02-05T13:39:18.601101390Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:39:18.601109357Z [inf]  request completed
2026-02-05T13:39:18.601149384Z [inf]  incoming request
2026-02-05T13:39:18.605234502Z [inf]  [Profile] fetchTransaction
2026-02-05T13:39:18.655458031Z [inf]  [Profile] fetchTransaction
2026-02-05T13:39:18.674135691Z [inf]  [Profile] fetchReceipt
2026-02-05T13:39:19.579251626Z [inf]  [Profile] fetchTransaction
2026-02-05T13:39:19.596501891Z [inf]  [Profile] fetchReceipt
2026-02-05T13:39:19.600151634Z [inf]  [Profile] parseSwapTransaction
2026-02-05T13:39:19.600157641Z [inf]  [Webhook] Not a swap tx for 0x2cd32fb4: 0x3b31de0e752895
2026-02-05T13:39:26.654273209Z [inf]  incoming request
2026-02-05T13:39:26.654357764Z [inf]  incoming request
2026-02-05T13:39:26.654363017Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_ajfcke4732hdhw8l","createdAt":"2026-02-05T13:39:25.739Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","toAddress":"0x4409921ae43a39a11d90f7b7f96cfd0b8093d9fc","blockNum":"0x27d2055","hash":"0x97d4ce5073b75602e43f670ce922a03c2b493b7c4b1879f83863039de0d91acc","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x69849d8d"}],"source":"chainlake-kafka"}}
2026-02-05T13:39:26.654367795Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_ajfcke4732hdhw8l","createdAt":"2026-02-05T13:39:25.739Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","toAddress":"0x4409921ae43a39a11d90f7b7f96cfd0b8093d9fc","blockNum":"0x27d2055","hash":"0x97d4ce5073b75602e43f670ce922a03c2b493b7c4b1879f83863039de0d91acc","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x69849d8d"}],"source":"chainlake-kafka"}}
2026-02-05T13:39:26.654372142Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:39:26.654376803Z [inf]  request completed
2026-02-05T13:39:26.654381302Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0x97d4ce
2026-02-05T13:39:26.657289032Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_kjuefybuqadkeexl","createdAt":"2026-02-05T13:39:25.800Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x4409921ae43a39a11d90f7b7f96cfd0b8093d9fc","toAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","blockNum":"0x27d2055","hash":"0x97d4ce5073b75602e43f670ce922a03c2b493b7c4b1879f83863039de0d91acc","value":0.000583671238911295,"typeTraceAddress":"CALL_6","asset":"ETH","category":"internal","rawContract":{"rawValue":"0x212d88cdc653f","decimals":18},"blockTimestamp":"0x69849d8d"}]}}
2026-02-05T13:39:26.657293734Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_kjuefybuqadkeexl","createdAt":"2026-02-05T13:39:25.800Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x4409921ae43a39a11d90f7b7f96cfd0b8093d9fc","toAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","blockNum":"0x27d2055","hash":"0x97d4ce5073b75602e43f670ce922a03c2b493b7c4b1879f83863039de0d91acc","value":0.000583671238911295,"typeTraceAddress":"CALL_6","asset":"ETH","category":"internal","rawContract":{"rawValue":"0x212d88cdc653f","decimals":18},"blockTimestamp":"0x69849d8d"}]}}
2026-02-05T13:39:26.657298342Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:39:26.657305313Z [inf]  request completed
2026-02-05T13:39:26.657310155Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0x97d4ce
2026-02-05T13:39:26.657315388Z [inf]  [Profile] fetchReceipt
2026-02-05T13:39:26.657320596Z [inf]  [Profile] fetchTransaction
2026-02-05T13:39:26.661726543Z [inf]  incoming request
2026-02-05T13:39:26.661732950Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_1eluasfi7xevo4zo","createdAt":"2026-02-05T13:39:25.818Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","toAddress":"0xd87b6f1b9fcb9deb0baf5661ffd9775ab5e94a55","blockNum":"0x27d2055","hash":"0x97d4ce5073b75602e43f670ce922a03c2b493b7c4b1879f83863039de0d91acc","value":1066741.407410451,"asset":"PolyClaw","category":"token","rawContract":{"rawValue":"0x00000000000000000000000000000000000000000000e1e42ae5d99a10950d97","address":"0x0864e5328deb768156e60579f213c4acf0ff
2026-02-05T13:39:26.661740058Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_1eluasfi7xevo4zo","createdAt":"2026-02-05T13:39:25.818Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","toAddress":"0xd87b6f1b9fcb9deb0baf5661ffd9775ab5e94a55","blockNum":"0x27d2055","hash":"0x97d4ce5073b75602e43f670ce922a03c2b493b7c4b1879f83863039de0d91acc","value":1066741.407410451,"asset":"PolyClaw","category":"token","rawContract":{"rawValue":"0x00000000000000000000000000000000000000000000e1e42ae5d99a10950d97","address":"0x0864e5328deb768156e60579f213c4acf0ff0b07","decimals":18},"log":{"address":"0x0864e5328deb768156e60579f213c4acf0ff0b07","topics":["0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef","0x0000000000000000000000002cd32fb42748774fafde72d8607f16ccc5f5c0ed","0x000000000000000000000000d87b6f1b9fcb9deb0baf5661ffd9775ab5e94a55"],"data":"0x00000000000000000000000000000000000000000000e1e42ae5d99a10950d97","blockHash":"0x93083806503da319dc632ce660ff7ba5d3214be059b7d86b67e063997e50070f","blockNumber":"0x27d2055","blockTimestamp":"0x69849d8d","transactionHash":"0x97d4ce5073b75602e43f670ce922a03c2b493b7c4b1879f83863039de0d91acc","transactionIndex":"0x6d","logIndex":"0x33a","removed":false},"blockTimestamp":"0x69849d8d"}],"source":"chainlake-kafka"}}
2026-02-05T13:39:26.664339021Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:39:26.664344915Z [inf]  request completed
2026-02-05T13:39:26.664373119Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0x97d4ce
2026-02-05T13:39:26.664408515Z [inf]  RPC failover success
2026-02-05T13:39:26.664414290Z [inf]  [Profile] fetchReceipt
2026-02-05T13:39:26.664420518Z [inf]  [Profile] fetchTransaction
2026-02-05T13:39:26.664443033Z [inf]  [Profile] fetchReceipt
2026-02-05T13:39:26.664449034Z [inf]  [Profile] fetchTransaction
2026-02-05T13:39:26.664454859Z [inf]  RPC failover success
2026-02-05T13:39:26.669004807Z [inf]  [Profile] fetchTransaction
2026-02-05T13:39:26.669010595Z [inf]  RPC failover success
2026-02-05T13:39:26.669017253Z [inf]  [Profile] fetchReceipt
2026-02-05T13:39:26.669022120Z [inf]  [Profile] parseSwapTransaction
2026-02-05T13:39:26.669026681Z [inf]  [Webhook] ✅ Swap detected for tracked wallet 0x2cd32fb4: {
2026-02-05T13:39:26.669031215Z [inf]    tokenIn: '0x0864e5328deb768156e60579f213c4acf0ff0b07',
2026-02-05T13:39:26.669035361Z [inf]    tokenOut: '0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee',
2026-02-05T13:39:26.669039546Z [inf]    dex: 'Uniswap v4'
2026-02-05T13:39:26.669043829Z [inf]  }
2026-02-05T13:39:26.669047806Z [inf]  Swap detected on target wallet
2026-02-05T13:39:26.672301274Z [inf]  Target is selling - triggering mirror sell
2026-02-05T13:39:26.672308045Z [inf]  Mirror sell: Processing open positions for token
2026-02-05T13:39:26.741608376Z [inf]  RPC failover success
2026-02-05T13:39:26.741617034Z [inf]  RPC failover success
2026-02-05T13:39:26.741622586Z [inf]  [Profile] fetchTransaction
2026-02-05T13:39:26.754857083Z [wrn]  All API liquidity sources failed
2026-02-05T13:39:26.754870072Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:39:26.754877372Z [inf]  RPC failover success
2026-02-05T13:39:26.754883777Z [inf]  [Profile] fetchTransaction
2026-02-05T13:39:26.795262216Z [inf]  RPC failover success
2026-02-05T13:39:26.795277200Z [inf]  [Profile] fetchReceipt
2026-02-05T13:39:27.801163679Z [inf]  [Profile] parseSwapTransaction
2026-02-05T13:39:27.801170761Z [inf]  [Webhook] ✅ Swap detected for tracked wallet 0x2cd32fb4: {
2026-02-05T13:39:27.801178701Z [inf]    tokenIn: '0x0864e5328deb768156e60579f213c4acf0ff0b07',
2026-02-05T13:39:27.801186567Z [inf]    tokenOut: '0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee',
2026-02-05T13:39:27.801224965Z [inf]    dex: 'Uniswap v4'
2026-02-05T13:39:27.801232082Z [inf]  }
2026-02-05T13:39:27.801238796Z [inf]  Swap detected on target wallet
2026-02-05T13:39:27.801245663Z [inf]  Timer finished: launchpad_det_0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
2026-02-05T13:39:27.801251595Z [inf]  RPC failover success
2026-02-05T13:39:28.851079669Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:39:28.851084702Z [inf]  RPC failover success
2026-02-05T13:39:28.851089096Z [inf]  RPC failover success
2026-02-05T13:39:28.851095890Z [inf]  RPC failover success
2026-02-05T13:39:28.851100577Z [inf]  RPC failover success
2026-02-05T13:39:28.851105318Z [inf]  RPC failover success
2026-02-05T13:39:28.851109880Z [inf]  RPC failover success
2026-02-05T13:39:28.851115629Z [inf]  [Profile] fetchReceipt
2026-02-05T13:39:29.830561247Z [inf]  [Profile] parseSwapTransaction
2026-02-05T13:39:29.830567195Z [inf]  [Webhook] ✅ Swap detected for tracked wallet 0x2cd32fb4: {
2026-02-05T13:39:29.830573919Z [inf]    tokenIn: '0x0864e5328deb768156e60579f213c4acf0ff0b07',
2026-02-05T13:39:29.830588905Z [inf]    tokenOut: '0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee',
2026-02-05T13:39:29.830598359Z [inf]    dex: 'Uniswap v4'
2026-02-05T13:39:29.830603529Z [inf]  }
2026-02-05T13:39:29.830613350Z [inf]  Swap detected on target wallet
2026-02-05T13:39:29.830619068Z [inf]  RPC failover success
2026-02-05T13:39:29.830625833Z [inf]  RPC failover success
2026-02-05T13:39:29.830635414Z [inf]  RPC failover success
2026-02-05T13:39:29.835439155Z [inf]  RPC failover success
