2026-02-20T06:00:03.171506597Z [inf]  Starting Container
2026-02-20T06:11:14.016935907Z [inf]  [QuoteService] 0x API estimatedPriceImpact: {"parsed":0,"multipliedBy100":0,"impactVsMkt":null,"willUse":0}
2026-02-20T06:11:14.025759598Z [inf]  WS addresses discovered
2026-02-20T06:11:14.155672626Z [inf]  [QuoteService] Turbo quote mode fast-return {"picked":"0x_fast","elapsedMs":693,"graceWaitMs":180,"chainId":8453}
2026-02-20T06:11:14.155685702Z [inf]  [QuoteService] Excluding DEX on retry: {"excluded":"0x","available":"kyber"}
2026-02-20T06:11:14.155693759Z [inf]  Checking approval for swap
2026-02-20T06:11:14.155700419Z [inf]  Approval not needed or already set
2026-02-20T06:11:14.155706330Z [inf]  [SwapExecutor] Executing KyberSwap swap on chain 8453
2026-02-20T06:11:14.155717481Z [inf]  [SwapExecutor] ========== TRANSACTION EXECUTION ==========
2026-02-20T06:11:14.155724230Z [inf]  [SwapExecutor] DEX: KyberSwap
2026-02-20T06:11:14.157966045Z [inf]  [SwapExecutor] Transaction params: {"to":"0x6131B5fae19EA4f9D964eAc0408E4408b66337b5","dataLength":7306,"dataPrefix":"0xe21fd0e900000000000000000000000000000000000000000000000000000000","value":"509681653247944","router":"0x6131B5fae19EA4f9D964eAc0408E4408b66337b5","allowanceTarget":"0x6131B5fae19EA4f9D964eAc0408E4408b66337b5"}
2026-02-20T06:11:14.157975361Z [inf]  [SwapExecutor] Swap details: {"tokenIn":"0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee","tokenOut":"0x98c51C8E958ccCD37F798b2B9332d148E2c05D57","amountInBase":"509681653247944","amountInHuman":"0.000509681653247944","amountOut":"83567.980547439127953408","slippageBps":75,"priceImpact":0,"gasEstimate":356167}
2026-02-20T06:11:14.157982039Z [inf]  [SwapExecutor] =============================================
2026-02-20T06:11:14.157987362Z [inf]  [SwapExecutor] ===== KYBER ULTRA DEBUG =====
2026-02-20T06:11:14.157991840Z [inf]  [SwapExecutor] Full calldata: 0xe21fd0e9000000000000000000000000000000000000000000000000000000000000002000000000000000000000000063242a4ea82847b20e506b63b0e2e2eff0cc6cb0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000009200000000000000000000000000000000000000000000000000000000000000b60000000000000000000000000000000000000000000000000000000000000086000000000000000000001caeacff393c900000000000000000001caeacff393c9000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000041f8fbd7a5e8b2e4f53f1a3965606fd610b37c39c12f5b6ae78a2edfa4491c416f5d927a6ebd1e35c42adde5fec8b7b2db5f70cf0f2352d6b97e103704dfce3d5a1c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000760000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000001a000000000000000000001b3f8abf432cb00000000000000000001e1dcf3f2f4c600000000000000000001caeacff393c900000000000011b23ab399c24f0000000000000000000000000000000000000128e4a2b3207a170000000f42400000000000000000000000000000004f82e73edb06d29ff62c91ec8f5ff06571bdeb290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006997fd590000000000000000000000000000000000000000000000000000000000000740000000000000000000000000000000000000000000000000000000000000000261f598cd00000000000000000e8dc749ff31e5160bd0f828366bcfc7e6464f9791dd734600000000000000000e8dc749ff31e5160bd0f828366bcfc7e6464f970000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000500000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee8000000000000000000000001e135a8400000000000000000001caeacff393c90000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000001caeacff393c9000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042000000000000000000000000000000000000068000000000000000000000001e135a8400000000000000000001caeacff393c90000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000001caeacff393c9736e774d0000000000000002d1877a31a73c7cb31c02b9e7d7c336531562b21e000000000000000000000000000000000000000000000000000000000000008000000000000000000000000063242a4ea82847b20e506b63b0e2e2eff0cc6cb00000000000000000000000000000000000000000000000000000000000000220000000000000000000000000498581ff718922c3f8e6a244956af099b2652b2b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000042000000000000000000000000000000000000060000000000000000000000000000000000000000000000000001caeacff393c900000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d57000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000c8000000000000000000000000b429d62f8f3bffb98cdb9569533ea23bf0ba28cc00000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000001934ecb654f53afcff4c4be48af000000000000000000000000000000000000000000000000000000000000000000000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d578000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d570000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000001e0000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b0000000000000000000000000000000000000000000000000001cf8d81e3efc800000000000000000000000000000000000000000000119040a94b2a73870a3c00000000000000000000000000000000000000000000000000000000000002800000000000000000000000000000000000000000000000000000000000000220000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000c5377e6329770be29ef938d8acc11f22398d7e54000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028a7b22536f75726365223a226b696b6f2d617070222c22416d6f756e74496e555344223a22302e3939373338333336313139313531222c22416d6f756e744f7574555344223a22302e39383539383938373331393433313931222c22526566657272616c223a22222c22466c616773223a302c22416d6f756e744f7574223a223833353637393830353437343339313237393533343037222c2254696d657374616d70223a313737313536373837342c22526f7574654944223a2237616134383761302d383135642d346235362d623630322d6263363935303430316234653a38363062343063642d396365652d346164632d393632622d356538303461613531346362222c22496e74656772697479496e666f223a7b224b65794944223a2231222c225369676e6174757265223a2256432f4b2f4a675a3737742f77382f6e6a4b6b37576c6e796e7235576c46735052454d55647055376f5336553668632b4b596576617946565068485256474655487533724a6562766d4a7779554f4234656c7a72413073344d6c71735a6b554831625939717870647742416d36325939474c506a766b6336317654494e4375476956665156746e7946457547797670527251655973665744526b38696362737238426236354c434b43513751595763735965364a416354734e4f314d397a6c576e41567337324f6462765a674563733649716e784874477164444a506e4144564d727970686952734a58316168506a482f6f624361792f31726e6645416342496a394c4d366a372f797a72644c3650516c6d796d33516e6579325a6e4a6131677431572f4f5059616d6b457543356c48794b757651464c6d3344586d4d6261536975734f5632676f6e6f3956317a5351454c746e35773d3d227d7d00000000000000000000000000000000000000000000
2026-02-20T06:11:14.161314881Z [inf]  [SwapExecutor] Calldata length: 7306
2026-02-20T06:11:14.161323437Z [inf]  [SwapExecutor] Build response (full best): {"dex":"kyber","dexName":"KyberSwap","amountOut":"83567.980547439127953408","amountOutBase":"83567980547439127953408","gasEstimate":356167,"priceImpact":0,"priceImpactVsMkt":null,"path":["0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee","0x98c51C8E958ccCD37F798b2B9332d148E2c05D57"],"router":"0x6131B5fae19EA4f9D964eAc0408E4408b66337b5","data":"0xe21fd0e9000000000000000000000000000000000000000000000000000000000000002000000000000000000000000063242a4ea82847b20e506b63b0e2e2eff0cc6cb0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000009200000000000000000000000000000000000000000000000000000000000000b60000000000000000000000000000000000000000000000000000000000000086000000000000000000001caeacff393c900000000000000000001caeacff393c9000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000041f8fbd7a5e8b2e4f53f1a3965606fd610b37c39c12f5b6ae78a2edfa4491c416f5d927a6ebd1e35c42adde5fec8b7b2db5f70cf0f2352d6b97e103704dfce3d5a1c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000760000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000001a000000000000000000001b3f8abf432cb00000000000000000001e1dcf3f2f4c600000000000000000001caeacff393c900000000000011b23ab399c24f0000000000000000000000000000000000000128e4a2b3207a170000000f42400000000000000000000000000000004f82e73edb06d29ff62c91ec8f5ff06571bdeb290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006997fd590000000000000000000000000000000000000000000000000000000000000740000000000000000000000000000000000000000000000000000000000000000261f598cd00000000000000000e8dc749ff31e5160bd0f828366bcfc7e6464f9791dd734600000000000000000e8dc749ff31e5160bd0f828366bcfc7e6464f970000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000500000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee8000000000000000000000001e135a8400000000000000000001caeacff393c90000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000001caeacff393c9000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042000000000000000000000000000000000000068000000000000000000000001e135a8400000000000000000001caeacff393c90000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000001caeacff393c9736e774d0000000000000002d1877a31a73c7cb31c02b9e7d7c336531562b21e000000000000000000000000000000000000000000000000000000000000008000000000000000000000000063242a4ea82847b20e506b63b0e2e2eff0cc6cb00000000000000000000000000000000000000000000000000000000000000220000000000000000000000000498581ff718922c3f8e6a244956af099b2652b2b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000042000000000000000000000000000000000000060000000000000000000000000000000000000000000000000001caeacff393c900000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d57000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000c8000000000000000000000000b429d62f8f3bffb98cdb9569533ea23bf0ba28cc00000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000001934ecb654f53afcff4c4be48af000000000000000000000000000000000000000000000000000000000000000000000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d578000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d570000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000001e0000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b0000000000000000000000000000000000000000000000000001cf8d81e3efc800000000000000000000000000000000000000000000119040a94b2a73870a3c00000000000000000000000000000000000000000000000000000000000002800000000000000000000000000000000000000000000000000000000000000220000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000c5377e6329770be29ef938d8acc11f22398d7e54000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028a7b22536f75726365223a226b696b6f2d617070222c22416d6f756e74496e555344223a22302e3939373338333336313139313531222c22416d6f756e744f7574555344223a22302e39383539383938373331393433313931222c22526566657272616c223a22222c22466c616773223a302c22416d6f756e744f7574223a223833353637393830353437343339313237393533343037222c2254696d657374616d70223a313737313536373837342c22526f7574654944223a2237616134383761302d383135642d346235362d623630322d6263363935303430316234653a38363062343063642d396365652d346164632d393632622d356538303461613531346362222c22496e74656772697479496e666f223a7b224b65794944223a2231222c225369676e6174757265223a2256432f4b2f4a675a3737742f77382f6e6a4b6b37576c6e796e7235576c46735052454d55647055376f5336553668632b4b596576617946565068485256474655487533724a6562766d4a7779554f4234656c7a72413073344d6c71735a6b554831625939717870647742416d36325939474c506a766b6336317654494e4375476956665156746e7946457547797670527251655973665744526b38696362737238426236354c434b43513751595763735965364a416354734e4f314d397a6c576e41567337324f6462765a674563733649716e784874477164444a506e4144564d727970686952734a58316168506a482f6f624361792f31726e6645416342496a394c4d366a372f797a72644c3650516c6d796d33516e6579325a6e4a6131677431572f4f5059616d6b457543356c48794b757651464c6d3344586d4d6261536975734f5632676f6e6f3956317a5351454c746e35773d3d227d7d00000000000000000000000000000000000000000000","to":"0x6131B5fae19EA4f9D964eAc0408E4408b66337b5","value":"509681653247944","allowanceTarget":"0x6131B5fae19EA4f9D964eAc0408E4408b66337b5","deadline":1771568474,"tokenInDecimals":18,"tokenOutDecimals":18}
2026-02-20T06:11:14.163245227Z [inf]  [SwapExecutor] ===========================
2026-02-20T06:11:14.233400467Z [inf]  [SwapExecutor] Execution params prepared: {"dex":"KyberSwap","gasEstimate":356167,"gasLimit":"534250","maxFeePerGas":"11000000","maxPriorityFeePerGas":"1000000"}
2026-02-20T06:11:14.233407708Z [inf]  🚀 CopyTrade Aggressive Gas
2026-02-20T06:11:14.282437723Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:11:15.033997971Z [wrn]  Nonce error on attempt 1, retrying in 2000ms...
2026-02-20T06:11:15.034005839Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:11:15.034013637Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:11:15.034022444Z [inf]  Got 70 trending tokens for Base
2026-02-20T06:11:15.034041581Z [inf]  Filtered out 1 invalid tokens for Base
2026-02-20T06:11:15.248623473Z [inf]  Saved 69/69 trending tokens for base to database and memory cache
2026-02-20T06:11:15.250278236Z [inf]  Saved 69 tokens for Base to DB + cache
2026-02-20T06:11:16.069985477Z [inf]  Launchpad verify budget applied
2026-02-20T06:11:16.187845740Z [inf]  Suppressed repeated logs
2026-02-20T06:11:16.187859903Z [err]  api failed after 1 attempts
2026-02-20T06:11:16.984294229Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:11:19.031432714Z [wrn]  Nonce error on attempt 2, retrying in 2000ms...
2026-02-20T06:11:20.829147723Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:11:21.017966702Z [err]  Privy Ethereum transaction failed
2026-02-20T06:11:21.017975204Z [inf]  [SwapExecutor] ========== EXECUTION FAILED ==========
2026-02-20T06:11:21.017981238Z [inf]  [SwapExecutor] DEX: KyberSwap
2026-02-20T06:11:21.017986844Z [inf]  [SwapExecutor] Error message: Failed to send transaction: RPC Error: nonce too low: next nonce 1681, tx nonce 0
2026-02-20T06:11:21.017992638Z [inf]  [SwapExecutor] Error stack: Error: Failed to send transaction: RPC Error: nonce too low: next nonce 1681, tx nonce 0
    at file:///app/dist/services/privyWallet.js:318:23
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async SwapExecutor.executeEvm (file:///app/dist/services/swap/SwapExecutor.js:538:28)
    at async SwapExecutor.execute (file:///app/dist/services/swap/SwapExecutor.js:43:24)
    at async MainSwapService.executeEvmSwap (file:///app/dist/services/MainSwapService.js:681:33)
    at async MainSwapService.executeSwap (file:///app/dist/services/MainSwapService.js:206:24)
    at async file:///app/dist/services/autoTradeService.js:1526:56
    at async withTradeLock (file:///app/dist/services/autoTradeService.js:77:16)
    at async Promise.allSettled (index 0)
    at async processBuyWithInfo (file:///app/dist/services/autoTradeService.js:782:30)
2026-02-20T06:11:21.020579035Z [inf]  [SwapExecutor] Error details: {"name":"Error","code":"TRANSACTION_FAILED"}
2026-02-20T06:11:21.022120243Z [inf]  [SwapExecutor] Transaction params: {"to":"0x6131B5fae19EA4f9D964eAc0408E4408b66337b5","value":"509681653247944","dataLength":7306,"data":"0xe21fd0e9000000000000000000000000000000000000000000000000000000000000002000000000000000000000000063242a4ea82847b20e506b63b0e2e2eff0cc6cb0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000009200000000000000000000000000000000000000000000000000000000000000b60000000000000000000000000000000000000000000000000000000000000086000000000000000000001caeacff393c900000000000000000001caeacff393c9000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000041f8fbd7a5e8b2e4f53f1a3965606fd610b37c39c12f5b6ae78a2edfa4491c416f5d927a6ebd1e35c42adde5fec8b7b2db5f70cf0f2352d6b97e103704dfce3d5a1c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000760000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000001a000000000000000000001b3f8abf432cb00000000000000000001e1dcf3f2f4c600000000000000000001caeacff393c900000000000011b23ab399c24f0000000000000000000000000000000000000128e4a2b3207a170000000f42400000000000000000000000000000004f82e73edb06d29ff62c91ec8f5ff06571bdeb290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006997fd590000000000000000000000000000000000000000000000000000000000000740000000000000000000000000000000000000000000000000000000000000000261f598cd00000000000000000e8dc749ff31e5160bd0f828366bcfc7e6464f9791dd734600000000000000000e8dc749ff31e5160bd0f828366bcfc7e6464f970000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000500000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee8000000000000000000000001e135a8400000000000000000001caeacff393c90000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000001caeacff393c9000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042000000000000000000000000000000000000068000000000000000000000001e135a8400000000000000000001caeacff393c90000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000001caeacff393c9736e774d0000000000000002d1877a31a73c7cb31c02b9e7d7c336531562b21e000000000000000000000000000000000000000000000000000000000000008000000000000000000000000063242a4ea82847b20e506b63b0e2e2eff0cc6cb00000000000000000000000000000000000000000000000000000000000000220000000000000000000000000498581ff718922c3f8e6a244956af099b2652b2b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000042000000000000000000000000000000000000060000000000000000000000000000000000000000000000000001caeacff393c900000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d57000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000c8000000000000000000000000b429d62f8f3bffb98cdb9569533ea23bf0ba28cc00000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000001934ecb654f53afcff4c4be48af000000000000000000000000000000000000000000000000000000000000000000000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d578000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000098c51c8e958cccd37f798b2b9332d148e2c05d570000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000001e0000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b0000000000000000000000000000000000000000000000000001cf8d81e3efc800000000000000000000000000000000000000000000119040a94b2a73870a3c00000000000000000000000000000000000000000000000000000000000002800000000000000000000000000000000000000000000000000000000000000220000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000c5377e6329770be29ef938d8acc11f22398d7e54000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028a7b22536f75726365223a226b696b6f2d617070222c22416d6f756e74496e555344223a22302e3939373338333336313139313531222c22416d6f756e744f7574555344223a22302e39383539383938373331393433313931222c22526566657272616c223a22222c22466c616773223a302c22416d6f756e744f7574223a223833353637393830353437343339313237393533343037222c2254696d657374616d70223a313737313536373837342c22526f7574654944223a2237616134383761302d383135642d346235362d623630322d6263363935303430316234653a38363062343063642d396365652d346164632d393632622d356538303461613531346362222c22496e74656772697479496e666f223a7b224b65794944223a2231222c225369676e6174757265223a2256432f4b2f4a675a3737742f77382f6e6a4b6b37576c6e796e7235576c46735052454d55647055376f5336553668632b4b596576617946565068485256474655487533724a6562766d4a7779554f4234656c7a72413073344d6c71735a6b554831625939717870647742416d36325939474c506a766b6336317654494e4375476956665156746e7946457547797670527251655973665744526b38696362737238426236354c434b43513751595763735965364a416354734e4f314d397a6c576e41567337324f6462765a674563733649716e784874477164444a506e4144564d727970686952734a58316168506a482f6f624361792f31726e6645416342496a394c4d366a372f797a72644c3650516c6d796d33516e6579325a6e4a6131677431572f4f5059616d6b457543356c48794b757651464c6d3344586d4d6261536975734f5632676f6e6f3956317a5351454c746e35773d3d227d7d00000000000000000000000000000000000000000000","router":"0x6131B5fae19EA4f9D964eAc0408E4408b66337b5","allowanceTarget":"0x6131B5fae19EA4f9D964eAc0408E4408b66337b5"}
2026-02-20T06:11:21.022126593Z [inf]  [SwapExecutor] Swap input: {"tokenIn":"0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee","tokenOut":"0x98c51C8E958ccCD37F798b2B9332d148E2c05D57","amountInBase":"509681653247944","slippageBps":75,"expectedAmountOut":"83567.980547439127953408"}
2026-02-20T06:11:21.024751878Z [inf]  [SwapExecutor] ======================================
2026-02-20T06:11:21.024757047Z [err]  Swap execution error
2026-02-20T06:11:21.024762397Z [err]  Swap Execution Failed
2026-02-20T06:11:21.024767481Z [err]  Raw Swap Error Captured
2026-02-20T06:11:21.024772418Z [err]  [MainSwapService][1771567866439_wv9e8] Swap execution failed: Swap failed: Failed to send transaction: RPC Error: nonce too low: next nonce 1681, tx nonce 0
2026-02-20T06:11:21.026316609Z [wrn]  Turbo fast retry failed
2026-02-20T06:11:21.026323656Z [wrn]  Turbo mode: skip slow multi-step retries after step1 failure
2026-02-20T06:11:21.108855084Z [inf]  [CopyTrade] Turbo fast lane complete
2026-02-20T06:11:24.949709747Z [inf]  Suppressed repeated logs
2026-02-20T06:11:24.949720956Z [inf]  Saved 69/69 trending tokens for base to database and memory cache
2026-02-20T06:11:27.996857337Z [inf]  [Profile] fetchReceipt
2026-02-20T06:11:27.996863798Z [inf]  [Profile] parseSwapTransaction
2026-02-20T06:11:30.126856757Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xbffe7e9c6d018052740fb0505473504bc890a21c2d937f3f37d94a39f7bde87f category=external asset=ETH
2026-02-20T06:11:30.126862347Z [inf]  Suppressed repeated logs
2026-02-20T06:11:30.126868606Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T06:11:30.126875752Z [inf]  [Webhook] Found 1 tracked wallets for tx 0xbffe7e9c6d018052740fb0505473504bc890a21c2d937f3f37d94a39f7bde87f
2026-02-20T06:11:30.126883957Z [inf]  [Profile] parseSwapTransaction
2026-02-20T06:11:30.126890517Z [inf]  [Webhook] Tx decoded with no swaps; leaving unprocessed for potential follow-up payload: 0xbffe7e9c6d018052740fb0505473504bc890a21c2d937f3f37d94a39f7bde87f
2026-02-20T06:11:30.128095167Z [inf]  [WebhookTiming][alchemy] tx=0xbffe7e9c6d wallets=1 swaps=0 predecoded=0 totalMs=15
2026-02-20T06:11:36.170835143Z [inf]  [Profile] fetchReceipt
2026-02-20T06:11:36.170883140Z [inf]  Swap repair used reversed pool direction while preserving wallet direction
2026-02-20T06:11:36.170893127Z [inf]  [Profile] parseSwapTransaction
2026-02-20T06:11:36.170901357Z [inf]  [CopyTradePending] Prefetched confirmed swap from pending path
2026-02-20T06:11:36.170908700Z [inf]  Swap detected on target wallet
2026-02-20T06:11:36.170915161Z [inf]  Target is selling - triggering mirror sell
2026-02-20T06:11:36.175211321Z [inf]  [CopyTradeTiming] target sell start
2026-02-20T06:11:36.175216281Z [inf]  Mirror sell: Processing open positions for token
2026-02-20T06:11:36.299874239Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x333b90c4e15a1db5d302ead70607f54e2ffa9b6c8e824daa5394d1245de70162 category=external asset=ETH
2026-02-20T06:11:36.320765278Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T06:11:36.336505169Z [inf]  [Webhook] Found 1 tracked wallets for tx 0x333b90c4e15a1db5d302ead70607f54e2ffa9b6c8e824daa5394d1245de70162
2026-02-20T06:11:36.336511631Z [inf]  [WebhookTiming][alchemy] tx=0x333b90c4e1 wallets=1 swaps=1 predecoded=1 totalMs=15
2026-02-20T06:11:36.351456904Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x333b90c4e15a1db5d302ead70607f54e2ffa9b6c8e824daa5394d1245de70162 category=token asset=DAIMON
2026-02-20T06:11:36.366639233Z [inf]  [Webhook] Tx already in processedTxs cache: 0x333b90c4e15a1db5d302ead70607f54e2ffa9b6c8e824daa5394d1245de70162
2026-02-20T06:11:36.579872433Z [err]  All RPC endpoints failed
